"","GSM734540","GSM734541","GSM734542","GSM734543","GSM734544","GSM734545","GSM734546","GSM734547","GSM734548","GSM734549","GSM734550","GSM734551","GSM734552","GSM734553","GSM734554","GSM734555","GSM734556","GSM734557","GSM734558","GSM734559","GSM734560","GSM734561","GSM734562","GSM734563","GSM734564","GSM734565","GSM734566","GSM734567","GSM734568","GSM734569","GSM734570","GSM734571","GSM734572","GSM734573","GSM734574","GSM734575","GSM734576","GSM734577","GSM734578","GSM734579","GSM734580","GSM734581","GSM734582","GSM734583","GSM734584","GSM734585","GSM734586","GSM734587"
"CATMA1a00350",9.710897182,9.832589512,9.884594977,9.945774681,9.877853101,10.2024633,9.840158667,10.08884718,9.810454829,9.180297668,8.563987414,8.699412896,8.17787222,8.147021191,8.613554801,8.587857813,8.178450681,8.765038918,8.260152065,9.061737572,7.980802935,8.604973696,8.613994629,7.878298533,9.719310266,10.31638907,10.00642272,10.16817514,10.31339069,10.47957747,10.04784274,10.58666816,10.23542321,10.20380306,9.517066269,9.432325795,9.91836229,9.569570684,10.11793143,10.06695265,10.02132482,10.37754246,9.791147186,10.41125143,10.19870494,10.01874952,10.03490731,9.88439715
"CATMA1a00725",12.08829663,12.45256863,12.8080974,12.90571954,12.74929398,12.90297254,12.97629051,12.69403589,13.25955772,12.80145313,13.54988739,12.97714192,13.89385453,14.73708072,14.62332761,14.66936134,14.80702938,13.8308117,14.22007014,14.15101582,13.67340625,13.85283398,13.41582181,13.55656859,11.88402391,11.75851618,12.54743093,12.46242093,12.93532017,12.05132155,12.06883326,12.73039299,12.81932541,11.92732892,12.15779453,12.12714101,12.46406885,12.72195305,12.43650104,12.67051105,12.38351686,12.08456318,12.54423997,12.71111969,12.80384332,12.61303971,12.2774743,12.11531633
"CATMA1a00790",6.852163608,6.556422557,5.563840619,5.361027679,5.634317118,7.145823518,5.293818662,6.482772773,6.372674088,5.784951387,5.45717468,6.923722664,5.975970906,6.552420957,6.408499013,5.75183188,6.424627818,6.931872338,5.291560822,6.161164545,6.177830386,6.846154179,6.833599818,6.340552321,5.367093162,5.136072984,5.973626783,5.126827503,5.953937509,4.67603128,6.13083123,6.739981147,5.852235698,4.906744323,6.558209838,5.870646513,5.9283111,6.917519214,5.716545981,6.410615233,6.574702184,6.308653785,6.397053808,6.673807669,4.963004919,5.639636745,5.738830229,5.041593512
"CATMA1a02710",9.362606881,9.646484932,8.855507659,8.812352032,8.742347925,9.077515471,9.166194662,9.859782224,9.956077417,9.171174919,10.66472372,11.39778425,11.97526585,12.40335985,11.99235741,12.45413799,12.54174739,11.72692974,12.51735157,12.25779929,11.77619586,11.9633624,12.24837949,12.46134286,9.486260069,8.462781539,9.168630978,8.697674946,9.005901505,9.143116382,8.957207387,9.049040427,9.404983507,8.738542743,9.727884527,9.099041323,9.537986328,9.266850192,9.053680687,8.886858453,9.312501476,9.417783783,10.18712381,9.768929681,9.97047024,9.063829398,9.036554018,9.740411964
"CATMA1a05095",7.895252993,8.104989983,7.441709832,7.813740897,7.869875115,7.599805598,7.838487268,7.913709514,7.438729916,7.879662788,7.859483206,8.679365766,8.014735014,8.383140548,7.882209708,7.89339747,8.260202359,8.112756067,7.736282753,8.286980938,8.432765633,8.209931992,8.26241888,8.718876538,8.069341114,8.073948289,7.84388573,8.049991954,8.497439345,7.844707581,8.212251776,7.832551238,8.002748996,7.954147496,7.937299238,8.506363068,8.260209041,7.585040741,7.99998146,7.979035013,8.282804511,8.069738055,8.14788378,7.997745344,8.299932714,8.232949141,8.108523526,8.110180041
"CATMA1a05200",7.392269675,8.860618574,8.407620185,7.558526323,8.403316498,8.316227443,9.027104143,8.624349254,9.81305363,9.064421352,10.68415751,10.44064701,11.86575988,11.69380624,11.36608955,11.36136656,11.05693992,11.22802691,11.22617937,10.89781807,10.18256532,9.980421647,10.93072476,10.62073062,7.730345693,7.824227104,8.707693431,7.657933764,7.530161364,8.395526161,8.302759436,8.489673508,8.742022362,7.366365794,8.999839584,9.546157565,9.655339657,10.39412291,9.401901975,9.810002434,9.374018592,10.36933626,9.623311928,9.480614323,9.069073282,9.613203614,8.642331431,9.351830691
"CATMA1a05220",7.502496154,7.600797117,8.006628179,8.312832642,7.971205197,7.924247,8.07233649,8.143383016,8.287564727,8.523113296,8.948410693,9.015378819,9.992354903,10.40767351,10.47595809,10.27849291,10.22192374,9.804745233,10.1813603,9.627718844,9.342102481,9.792316038,9.469273851,9.253248476,7.474439319,7.855961612,7.742957374,7.941092768,8.05682761,7.970021982,8.025904112,8.017939068,7.973772284,7.931831615,8.493619398,8.681156667,9.157424855,9.51235217,9.008391474,9.156628334,9.287957629,9.312652463,9.291977642,9.163114598,9.055025776,9.332207338,8.751493775,9.233085186
"CATMA1a06705",11.93316048,12.13681879,11.82990469,12.04505063,11.50660754,11.86736866,11.75408379,11.39650995,11.06190715,11.44199724,11.75538678,11.62893478,11.31038518,11.7841029,11.67413713,12.17438074,12.10884843,11.88465052,12.2354511,12.15878906,11.64659082,11.50528788,11.74647693,11.98984312,11.94760399,11.87176367,11.69334317,11.40632363,11.63551752,11.73688578,11.57970304,11.1819647,11.11993621,11.4048943,10.73168365,11.6568312,11.41883617,11.63969956,12.0189528,11.9277189,11.84036331,11.62341027,11.93209279,11.85619082,11.26281822,11.48686558,11.56359269,11.77886639
"CATMA1a07860",10.2311833,9.634144302,10.08745081,10.0666866,10.17424021,10.59343471,9.914212327,9.660611667,10.11387515,9.708034429,9.198649071,8.858668743,8.558691669,8.273770635,8.026045276,8.247058585,8.249333469,8.57015323,8.167412238,8.432747381,8.043006802,8.398552331,8.484604653,8.285311792,9.879066095,10.58317851,10.60711523,10.7288549,10.00168362,10.45983501,10.59268976,10.81009753,10.44532843,10.66362419,10.0029106,9.34955046,9.267816522,9.376130931,9.773550425,9.652227449,9.684160974,9.730557595,9.859282134,9.535786897,9.455080799,9.942100251,9.617411882,9.329253128
"CATMA1a08395",11.44006468,11.28355844,11.338045,11.23705437,11.03059768,11.1125062,11.39882421,11.62215976,11.48877051,11.68397031,11.65145377,11.44209452,10.55456333,10.85750072,11.21663786,11.59632988,11.56858638,11.67609471,11.72511708,11.34935329,10.99851084,11.32778138,10.81078938,10.76936751,11.66228399,11.45986437,11.46292681,11.23492712,11.76998071,11.06722562,11.15026385,11.17036859,11.57672571,11.40679501,11.96170487,12.11939477,12.32979197,11.60072563,12.05776883,12.11071962,12.34091417,11.75003954,12.05007158,12.10713051,11.91069028,11.56364038,12.18858975,11.84867782
"CATMA1a12280",14.27256617,13.70130681,13.60294675,13.67563699,13.38749698,13.06794168,13.15385872,13.69500063,13.12852131,13.30820007,13.27705052,13.42736414,12.37112114,11.43743691,11.60736869,11.4079979,11.73290208,11.80074398,11.47156116,11.77134221,11.78481696,11.84715674,11.84572058,12.53263474,14.0985605,14.18274348,13.58839059,13.87079731,13.44622866,13.07167439,13.30639639,13.41459351,13.24783309,13.57491047,14.10318647,14.20776606,14.41974812,14.54070991,14.28183629,14.14149091,13.95604732,13.42867284,13.52367636,13.55668396,13.36669727,13.73186471,13.70614466,14.42324958
"CATMA1a12920",10.43608276,10.17636328,10.32686675,10.05034923,10.43085378,10.28137791,10.47834485,10.47216255,10.62102674,9.840270116,9.83358864,9.719007239,10.07101933,10.12937265,10.14584218,9.931063807,9.583762813,10.069903,9.687784946,9.622546726,9.416534626,9.084868058,9.24800253,8.766049256,10.52558949,10.56606845,10.31541365,10.29227818,10.71228493,10.53196984,10.31203187,10.4288482,10.49487016,9.871637988,9.860305339,10.10127032,10.17493418,10.09553999,10.05014166,10.14936478,9.815317812,10.21986295,10.25065225,10.20784564,10.50287163,9.871630496,9.94588576,9.615756325
"CATMA1a15390",9.395645992,9.664568295,9.551753943,9.860005761,10.16918736,9.269094731,9.696857923,10.15975088,9.89468172,10.13893029,9.317571843,9.463657137,8.600978879,8.097792429,8.34030418,7.745059991,8.20901258,8.974052666,8.498982748,8.477320519,8.530395659,8.658676814,8.799630885,8.79063278,9.824147266,9.640113462,9.435196453,10.09334424,9.609955485,9.655729547,9.64624438,10.07880164,9.89165636,10.45974724,10.51585237,10.32646313,10.45177942,10.06917465,10.00844799,9.936280665,10.04836752,9.723619914,9.789258288,9.95303984,9.674480562,10.00989122,10.05631065,10.42085058
"CATMA1a16410",6.414910539,5.405915779,5.538533526,6.369623007,5.722485748,6.348328301,5.424188772,6.156374873,6.070669747,6.54054709,6.514586266,7.070185879,7.631023271,7.647451136,7.225457733,7.176693501,5.869101132,6.177538746,6.030737073,5.589587868,6.519522201,6.79329906,6.709235631,6.469016832,6.466330257,7.138464931,6.350028235,5.951960566,5.878677677,4.761619429,6.097231728,6.071689103,5.032057414,6.354322565,6.326788533,5.983226678,6.664696429,5.829705914,6.606359021,6.300614932,5.870163743,5.688327623,5.354264189,6.018933684,5.807665869,6.713991154,6.736219574,6.510398694
"CATMA1a16465",13.92085095,12.72701326,12.35401173,11.91711609,11.96923998,11.59797136,11.57543586,11.77221703,11.81809261,12.6125556,12.77329564,12.93024675,13.91580626,13.68657699,13.49022489,13.33129862,13.16541078,12.80219694,12.83872024,12.61264791,12.78690963,12.72281394,13.15534031,12.69733943,13.57229981,12.91138359,12.55076499,11.86393341,12.69003314,11.57789338,11.73153454,11.52781894,11.27085332,12.02229086,11.80497705,12.20449728,11.81078393,12.30326049,12.11863879,11.92553959,11.54575123,11.48466995,11.99101036,11.59509153,11.55755775,11.70575049,11.71422347,11.92838299
"CATMA1a17310",9.458354939,8.907147811,8.665228053,8.677098065,8.660040907,8.537994164,8.821892604,9.111762771,8.91484419,8.995170193,9.639542295,9.960975465,10.95762012,11.15667212,10.88061895,10.34709727,10.9293313,10.69153994,10.99719989,11.2036819,10.84462345,10.85775666,11.04973437,10.71545632,9.066961256,8.589824561,8.478993515,8.169695314,9.030212288,8.753845114,8.567442916,8.782850911,8.379599041,8.800507563,8.347794325,8.59897584,8.195875333,8.685144919,8.500401094,8.423551239,8.418188553,8.700629588,9.066178274,8.889059277,8.956136822,8.684056413,8.548177057,8.420192348
"CATMA1a17615",8.219016846,8.66374761,8.354265694,8.312404169,8.393873333,8.788856853,8.678804607,8.503986786,9.787833792,9.172997626,10.61923287,10.78204644,11.7028125,10.85157717,10.44738053,10.03877607,9.840213973,10.16323755,10.0584039,10.01399498,9.666227638,9.477599391,9.89503312,9.673772212,7.854457974,8.075247387,8.229094252,7.961361065,8.718038371,8.641576555,8.384478954,8.73269547,8.66265884,8.240035221,9.037987291,9.435135921,9.709001214,8.880980873,8.520577171,8.47619625,8.453696395,9.375020115,8.97565012,9.140144587,8.193421804,8.44447797,8.022031713,8.613604461
"CATMA1a18220",11.91588666,10.81167269,10.20720622,9.857168975,10.03585523,9.60932342,10.01976379,10.3967915,10.92039591,10.80983792,11.70275816,11.70017969,13.28180712,13.04634661,12.53207974,12.10207391,12.12854637,11.98059831,11.91497402,11.64473119,11.42515572,11.48292435,11.99032167,11.47928831,11.69144877,10.77658753,10.29667328,9.519784329,10.80797247,9.590796072,9.266944243,9.691645733,9.542620849,9.428092414,9.527833144,10.29072455,10.5149368,10.95231678,10.09884664,10.08078528,10.01024416,10.04984202,9.911283594,9.61498548,9.902755035,9.927983685,9.482258166,10.01609513
"CATMA1a21215",12.50326749,12.42964286,12.18851548,12.08991546,11.82123625,11.18069896,11.15074804,11.0956571,10.68559798,11.40673624,11.82583252,12.09478819,12.0604363,11.38343068,11.23935081,10.18253861,10.48769898,10.41870651,10.06784605,9.536810355,9.355189104,9.748538107,10.19427598,10.77138843,12.7234971,12.61730948,12.40694601,12.19481533,12.32588819,11.37181952,11.31214929,10.85971661,10.7999808,11.82180663,12.10209718,12.76982032,12.81156799,12.25876238,12.2857832,11.87582822,11.51817115,11.1645549,11.19603449,10.71226841,11.08945154,10.92675994,12.01918268,12.58638409
"CATMA1a31015",13.77168687,13.04321153,13.29959776,13.07029041,13.08907008,12.30704151,12.46898022,12.42279099,12.3129857,13.14842055,12.92563464,13.0123555,13.06778493,12.66880657,12.61590976,12.22012423,12.33928062,12.47608826,12.35851871,12.35446929,12.33876415,12.63679056,12.40283191,12.48783258,13.67322035,13.86531931,13.38425452,13.10459351,13.75520807,12.30150702,12.21948516,12.27045283,12.02838104,12.87544355,12.63104133,12.82805823,12.48231759,13.0386339,12.94214397,12.81850183,12.52693471,12.06324104,12.44964178,12.38852526,12.62847879,13.0783115,12.65888985,12.86281213
"CATMA1a40805",10.26562171,9.953461714,9.671028064,9.599714095,9.540623646,9.404210977,9.194498965,9.258268307,8.989169646,8.168925572,9.186748594,9.481184315,8.633158913,8.343979143,8.264236172,8.300932433,7.921005155,8.290629991,6.842941937,7.278646293,6.625230314,6.73741661,7.494667565,8.611208217,10.56948901,10.61172697,10.08296675,9.967548616,10.22624647,10.24737859,9.761631369,9.477793439,9.590853702,9.234325845,10.26536743,10.70597926,10.83408512,10.02153195,9.978617976,9.758299919,9.87341792,9.358111195,9.773519472,9.098682953,9.165171628,9.152257946,9.407058911,10.47385717
"CATMA1a43920",11.70789319,10.66907029,10.58150257,10.40506184,9.834934059,9.044634959,9.498190286,9.272205304,9.70813195,10.43124889,11.69981348,12.08338785,13.01299757,13.34755564,12.98283896,13.12167951,13.02429072,12.18429599,13.02199749,12.61611243,12.08783579,12.19769795,12.23440114,12.49507219,11.17971915,10.10791998,10.37663263,9.164688014,10.85151802,8.276242594,8.672376571,8.482770229,8.911173892,8.853000335,9.994591091,10.48087816,10.79389435,11.11234109,10.47975125,10.3557937,9.779180842,9.254809526,9.709021032,9.452634557,9.711994236,9.826880652,10.02368043,10.23398665
"CATMA1a46055",9.215708936,8.615469015,8.76398589,8.750120236,8.987190848,9.230386071,9.295026316,8.612735682,9.600481387,9.651196467,10.11570189,11.22878843,11.03173201,10.95316436,11.40475083,11.30924794,11.76827566,12.97635407,12.76499295,12.92430631,13.40766458,12.96172773,13.86914346,13.09044996,8.885909513,8.897590842,8.609235417,8.569879656,8.849178024,8.947124765,9.197546997,9.026929303,9.292974422,9.360661962,9.719010574,9.913635227,9.651784793,9.07462854,9.71316252,9.459688213,9.944216195,10.29913071,10.13447759,9.978441474,10.94918701,10.33429117,10.42405645,10.09131707
"CATMA1a47270",10.15236558,9.88729746,10.02618673,10.95480965,10.47059429,9.54981361,10.36715054,10.50447426,10.1417765,10.80713326,10.02464225,9.802214095,8.712356955,8.592792086,9.16989312,9.612324982,9.02842905,9.358713716,8.868359197,9.270525608,9.04507367,9.350943721,9.261975508,9.200579078,10.24423035,10.02329844,10.30860663,10.9094913,10.89849788,10.04129472,10.32202531,10.44559799,10.40633207,10.92818057,10.40077773,10.24484592,10.15903026,10.63848906,11.25419654,11.68396494,11.47293007,9.983101867,10.52291252,10.3998158,10.32836923,11.23759692,10.89276283,10.84883292
"CATMA1a51390",9.148314677,8.886181869,9.043607006,8.54887459,9.279158153,9.20798698,9.159208784,8.634099939,9.78717297,9.244496354,10.2489014,9.994258476,11.53942856,11.72823245,11.31508509,11.22604145,11.37562982,11.22422582,11.31717552,11.4053676,11.38953158,10.58660319,11.36832526,10.65540891,8.802425749,8.173827772,8.143621588,8.171141495,9.012537902,8.311740393,8.247135746,8.444707956,8.334604336,8.221728372,8.466292349,8.69154043,8.827006601,8.644556395,8.414879035,8.843561896,8.589441125,8.933834932,8.870350821,8.969777783,9.145716684,8.530022317,8.841535472,7.88145496
"CATMA1a53560",7.148529207,7.041277473,6.666004382,7.055151385,7.006628586,7.336984019,7.616678297,7.905898308,6.876687629,7.306599327,6.840691714,7.300756116,6.608921423,6.942036378,7.395197511,6.492398883,6.679267619,7.248625426,7.334055701,6.987472486,7.028210339,6.826329291,7.514916344,6.030961926,7.158024546,7.621299119,7.347787843,7.031924819,7.235563766,7.920502934,7.554690639,7.514896473,7.375490079,7.325349828,7.347036903,7.729814915,8.178730123,7.370945193,7.435027599,6.823845958,7.010714561,7.820667522,7.617597425,7.945332821,7.960815946,7.389281563,7.463459883,7.565281635
"CATMA1a53565",9.780396746,9.727992512,10.09450284,9.76403,9.770160463,9.754962877,9.617728843,9.095310649,9.690313076,9.910517119,9.845089533,10.00256381,10.04187342,9.916906721,9.717226074,9.2950867,9.62854563,9.826945141,9.548213334,9.831631045,10.03810185,10.06834614,9.947527224,10.00627443,9.797755435,9.633943669,10.16650122,9.985560618,10.13588089,9.738838387,9.774157094,9.999694766,9.76711583,9.67446869,10.16700755,9.900025814,10.30029964,9.725164027,9.872992294,9.890540443,9.630994534,9.967895119,9.684633406,9.99689626,9.931769636,9.972766652,9.860309582,9.772671884
"CATMA1a54343",8.314152133,7.974683034,9.046710554,10.39655538,10.70524628,9.486905654,9.305030014,9.652408004,8.696048003,9.026973771,7.986933517,7.279916907,6.501485743,7.167028124,7.458469855,8.455173183,8.362018562,7.886500212,8.157396993,7.680723866,7.149243916,8.333367102,7.66386805,7.342791466,7.926762585,8.936921451,9.244112554,11.02957442,10.33193484,9.506010538,10.01412492,9.743686075,8.909740939,9.506461877,8.746196882,7.878390574,8.179947521,7.569680985,9.589100431,10.94547334,11.22777602,9.01968916,9.163531549,8.363448706,8.71739968,9.762430149,10.1426279,9.08002443
"CATMA1a54346",8.190566664,8.10266094,8.638163113,9.166825161,9.451594189,8.796591859,8.63916873,8.677393721,8.257372343,8.865641897,8.16897235,8.066611847,7.824578826,7.690495996,7.644186001,7.887162266,7.467236273,7.578886647,8.056107892,7.805001545,7.779712218,8.130459112,7.754276985,7.682463062,8.314522381,8.372098726,8.720300776,9.512552224,9.265582009,8.600514307,8.681882871,8.841344004,8.64252893,8.967916438,8.502336305,8.221235346,8.255231788,8.27126584,8.755064083,9.494524341,9.216914181,8.530411626,8.268271162,8.153770474,8.312302894,9.015531936,8.960747778,8.579797318
"CATMA1a61750",11.54032113,10.8986344,10.51437948,10.4871976,10.7837497,10.29134296,10.45366222,11.05817108,11.14031929,11.71942533,12.85172739,13.33060006,13.87305435,13.92009726,13.58355639,13.33187817,13.44771258,13.01531508,13.50566749,13.13386712,13.14210978,12.83818903,13.53986904,13.19539184,11.07685813,10.56480598,10.35904749,10.15402732,11.06353108,10.14831892,10.11168715,9.862034757,9.700061452,10.13134664,9.979442115,10.7739908,9.93407162,10.5698855,10.19705886,10.41583607,9.756233903,9.986336316,10.70180426,9.933107103,10.21611208,10.0390019,10.08278257,10.31101243
"CATMA1a62725",7.366727735,7.884903845,7.686589245,7.589885941,7.566144737,7.480252178,7.722113795,7.564886084,7.725009615,7.547807615,7.973960348,8.001969344,8.500328832,8.622519937,8.489837725,9.130994754,8.743030324,8.641235697,9.305754467,9.375290365,9.530911219,9.208073286,9.734324885,9.197335169,7.184962407,7.526028767,7.5446339,7.486616887,7.187434834,7.308852482,7.093393292,7.081443008,7.830671364,7.579089015,7.70333097,7.234988153,7.231538146,7.683853145,7.296255441,7.61577345,7.800968711,7.520893489,7.815132477,7.889940721,7.74421064,7.792299507,8.010998983,7.666934211
"CATMA1a63980",9.385160359,9.362646841,8.731889288,8.220991013,8.83698761,8.672098939,9.334825487,10.01899879,10.36775088,10.46813926,11.84648538,11.85231866,13.14491395,13.13768519,13.04402586,12.16605296,12.77418467,11.92675197,11.6983145,11.53402639,11.4692355,11.62859748,12.03017819,11.73839068,8.643643527,8.760349907,8.487767359,8.230578726,9.138463495,8.758958187,8.005273005,8.727313831,8.95403869,8.365560789,9.033031445,9.363355432,9.822705935,10.05511527,9.714616536,9.488611457,9.443307374,9.540958411,9.605493045,9.097303413,9.685881406,9.881072728,9.644585374,10.29142997
"CATMA1a64075",11.33135656,10.588469,10.87960011,10.70956266,11.02707087,10.72942283,10.70442205,11.07231973,10.96401938,11.16245468,11.48135898,10.89399133,11.39309556,10.14051609,10.16897006,9.523580295,9.855255212,9.845993907,9.17942546,9.148068646,8.844015653,9.23188437,9.257531452,9.120847333,11.08344275,10.96485152,11.12172187,10.75724793,11.60563681,11.17757804,11.113143,11.00842323,10.85973574,11.98086025,11.35195152,11.45327803,11.04979938,10.49765051,10.67982856,10.43225869,10.08590237,10.68032675,10.65758674,10.51247889,10.78469632,10.62912817,11.0989897,10.9189532
"CATMA1a67475",13.54426436,14.07505657,14.06079181,14.32439195,14.03447052,14.06056748,14.05550727,14.30063069,13.83257465,14.00620006,14.4978313,14.29504885,14.48355412,15.30655654,15.38708148,14.91489741,15.51780016,15.10520228,15.12601938,15.29972903,14.86131101,14.9828799,14.98034065,15.02179024,13.4809325,13.58154705,13.84068575,14.04587761,14.054046,13.92215923,13.95002065,13.99581029,13.7287799,13.70721901,14.0588395,14.30894549,14.01720301,13.86817145,13.57703828,13.66159183,13.51799003,13.47633708,14.07892931,13.94153555,13.94610608,13.94628789,13.98745082,14.39185343
"CATMA1a70060",12.0867653,11.29187656,10.62324534,10.51571172,10.17951574,10.25281737,10.40682105,10.83696143,11.24381516,11.70510789,12.60312064,12.19483389,13.40218487,13.10798547,12.68766662,11.61578507,11.96540345,11.49929652,11.52468637,11.01120683,10.79930781,10.74914919,11.08627068,10.69670173,11.76697109,10.98286236,10.6509756,10.21636066,10.95027314,9.959932372,9.679256486,9.936644685,9.731096309,10.21603998,9.935230951,10.3204725,10.80857432,10.67910393,10.61776467,10.14917425,10.40904795,10.55775973,10.21279537,9.920741786,9.981841418,10.16493254,9.540333159,9.958792445
"CATMA1c71010",9.157468374,9.239560215,8.924519989,8.829069445,8.956398887,9.033160499,9.076898153,9.394197692,9.287688176,9.061871763,9.496402588,9.484444337,10.05685371,9.934977336,9.90674789,10.04374934,9.985492165,9.950279048,9.502518717,9.862850984,10.241678,9.711423117,10.08433739,10.14335386,8.974380855,9.124105018,8.76310998,8.784320138,8.76342312,9.01381487,8.969936679,8.983935199,8.937505573,9.006975868,8.919586464,8.999831104,9.072331585,8.976118375,9.011144724,8.555018867,8.889461815,9.008010353,9.271502541,9.073475265,9.293789027,9.165023686,9.186604338,9.234661678
