"","GSM734540","GSM734541","GSM734542","GSM734543","GSM734544","GSM734545","GSM734546","GSM734547","GSM734548","GSM734549","GSM734550","GSM734551","GSM734552","GSM734553","GSM734554","GSM734555","GSM734556","GSM734557","GSM734558","GSM734559","GSM734560","GSM734561","GSM734562","GSM734563","GSM734564","GSM734565","GSM734566","GSM734567","GSM734568","GSM734569","GSM734570","GSM734571","GSM734572","GSM734573","GSM734574","GSM734575","GSM734576","GSM734577","GSM734578","GSM734579","GSM734580","GSM734581","GSM734582","GSM734583","GSM734584","GSM734585","GSM734586","GSM734587"
"CATMA1c71257",9.75204322,9.570021871,8.906890565,9.302565111,9.439050689,9.383940377,9.328829727,10.31962515,10.16899293,9.602408483,10.81864448,11.91927984,11.81021475,12.20224283,12.61147327,12.76332796,13.14129178,12.27087544,12.84029639,12.72912839,12.45163908,12.69623492,12.37770917,12.17754867,9.111476941,9.242847693,8.930676047,8.828725922,9.336431618,8.954864004,8.896207234,8.981299257,8.850440746,9.049902516,8.782582312,9.272385775,8.750578602,9.03667342,9.409632789,8.98061734,8.681478324,9.011459147,9.793099578,8.732424031,9.486977981,8.933879701,8.929402545,9.109472359
"CATMA1c71258",9.257808327,9.850989237,9.544709755,9.878146145,9.843755657,9.60183391,9.566691651,10.1737466,9.645827152,9.780733978,10.00109203,10.4499652,10.04035722,10.98447702,11.13222332,11.97515695,12.41812892,11.79907188,11.92934398,11.86996297,11.46156075,11.59175669,11.0513131,11.02087384,8.943616811,9.342477831,9.358173726,9.422074759,9.36871993,9.447682682,9.236731597,9.40010253,9.127989398,9.353870536,9.561273756,9.609835496,9.15849543,9.211448491,9.377612327,9.26089218,9.179232758,9.468618503,9.575346416,9.301736191,9.468666683,9.287066948,9.178628088,9.312562383
"CATMA1c71260",7.808658033,8.137494906,7.336641507,7.125004849,7.323919611,7.609960384,7.113865432,7.52146478,7.166673235,7.575076266,6.854851945,7.780581496,8.573305678,8.127559666,8.152785658,7.709887808,7.133091888,7.508047715,7.261111841,7.466112259,7.415452389,7.791885432,7.319836932,7.260686436,7.519567993,7.21287499,6.656991644,7.021629915,7.436301364,6.826385414,6.647786052,6.862864382,6.850352867,6.882942228,6.505952334,6.90614911,6.379772848,7.223995311,7.406090694,6.656186788,7.239233149,7.123032875,6.6634814,6.181149827,6.719016038,7.364792832,7.395836587,6.350320207
"CATMA1c71262",6.791002213,7.493798143,7.498777376,7.324623093,7.04592102,7.239031375,7.142476929,6.896385718,7.140010454,7.044004439,6.798039435,7.195419048,7.401839489,7.570111196,7.281104557,7.342259434,7.523105036,6.95413728,6.286651322,7.007518935,7.532096322,7.256778644,7.892437414,7.843215388,7.607618893,7.178435757,6.758423495,7.011684841,7.312083893,7.302721698,7.176775746,6.964951609,7.232384378,6.755654707,6.769489686,6.75704425,7.576133161,7.329826566,7.3694187,7.898393374,7.374112414,7.518457804,6.031266105,7.180109937,7.101407231,7.751002825,7.47115126,7.483112681
"CATMA1c71573",10.16444983,10.14277309,10.31738823,10.07755704,10.32045386,10.45069004,10.41142927,10.17249031,10.49020723,10.35851035,10.50471646,10.06771978,10.28545682,10.51370669,10.68916364,10.4336465,10.67472569,10.5351126,10.23974007,10.39697319,10.51667564,10.22901803,10.40252283,10.42745008,9.791125873,10.07356685,10.01704487,9.797521743,10.41283002,10.09264756,10.19055126,10.03559578,10.18995063,10.34664495,10.03427034,10.19328783,9.779415254,9.824430573,10.12703445,9.931044397,9.810989681,9.937464601,10.10238562,9.973105115,10.1097635,9.832188004,10.2805496,9.946659381
"CATMA1c71720",7.558189078,7.887419087,8.231732293,7.774305839,7.752299573,7.891696057,7.843868674,7.155452404,6.953878822,6.826712099,7.716049503,7.217319577,7.137777719,7.455541963,6.995878357,6.662093611,7.380283278,7.190191758,7.611119346,6.782545328,7.006708998,6.416895755,6.407376173,6.760696215,8.104756042,8.470953826,8.3238413,8.002596552,8.125360923,8.18085853,8.059983152,7.665696587,7.370893953,7.344577376,7.77538141,8.818119807,8.729279999,8.106555516,8.367766734,7.547197493,7.997462826,8.197822892,7.800033464,8.012670805,7.852082252,7.720645893,7.537133905,8.275738867
"CATMA1c72152",6.938069739,6.791230542,7.297688072,7.093537118,7.170351463,5.94475596,6.118251842,7.705645156,7.80569184,7.953196293,8.873129941,8.81417844,9.714923878,9.779891176,9.709179823,9.224703429,9.467931967,9.128407668,8.83130936,8.721919664,8.389655329,8.603738325,8.834370897,8.496905104,6.882800575,6.729178131,6.967624062,6.388600846,7.25822222,5.588595936,5.753937122,6.826604228,6.969291042,6.769897504,7.200252971,7.591574322,6.691440425,7.620042928,7.414611908,6.48643868,6.915582826,7.30019506,7.020883259,7.215954755,6.946022929,7.284249,7.268372219,7.754981723
"CATMA1c72251",10.88067402,9.795734982,9.188140188,9.022899331,8.974118556,9.14074445,9.329026933,9.773864659,10.16170552,10.46879001,11.69321892,11.18389291,12.73422238,12.1220834,11.71912887,10.66767066,10.87642492,10.3766756,10.02910594,9.778649323,9.660643441,9.687864402,9.910733541,9.317698054,10.59137591,9.738413854,9.419110619,8.588513335,9.796983937,8.875009159,8.603430963,8.639347092,8.402256594,8.840487101,8.807373637,9.114550826,9.65253927,9.403732902,9.352525515,8.972639774,9.203501398,9.311612287,9.211225354,8.850691383,8.820150677,8.868540231,8.48750484,8.641053555
"CATMA2a02260",11.55353636,11.43582215,11.51022334,11.14340424,11.40505592,11.25211595,11.06925584,11.17748435,10.58466754,10.60959723,10.25602148,9.960973084,9.516655023,9.163997414,9.329711749,9.187299961,8.939017006,9.455805274,9.325386219,8.819835231,8.116900337,8.775620231,8.436069614,8.93131833,11.83495339,12.27396785,11.84973428,11.81814272,11.745634,11.94603184,11.55465081,11.29219012,11.00419511,11.53021816,11.52778117,11.20852258,11.69662994,11.15155544,11.32355003,11.28617995,11.11704715,11.24165657,11.1383664,10.809777,10.93967593,10.64950984,11.10807274,11.44499679
"CATMA2a12440",9.04324314,9.392825735,10.08561253,9.977270786,10.29213391,10.59732507,10.29243965,10.11887641,10.77817228,10.93596744,10.6850964,10.33731612,10.39391269,9.236852342,9.26626426,9.82325019,9.846069498,9.914364847,9.445660078,9.979623613,9.841711776,9.603646004,9.733239228,10.74829534,9.403251967,9.492076762,10.19199977,10.04438585,9.686963992,10.33160645,10.67322534,10.57026869,10.7594911,10.0739463,10.90554983,10.89215431,10.53388431,11.2123434,10.77705751,11.17935123,10.84561379,11.19320661,10.71514709,11.05224462,10.75137489,11.06520912,10.53548,11.42710015
"CATMA2a23310",11.81740029,12.13045356,12.47641139,12.54233097,12.35462299,11.42461261,11.75986229,12.38846398,12.17779336,12.32439407,10.93022999,10.5687658,9.639525021,9.440306785,9.71220596,9.60329393,9.242240282,9.832515727,9.563234574,9.410840357,9.267597366,9.910920753,9.511219909,9.396947725,12.2591013,12.3524021,12.79408898,12.73186936,12.17814751,11.88322318,12.15079432,11.88200339,11.99049169,12.41938608,12.18546444,11.53207489,11.59901699,11.17228906,11.29069056,12.26839211,11.80600285,11.3858987,11.44553389,11.47138697,11.47072744,11.37640858,11.43525304,11.60231649
"CATMA2a27810",12.68384892,12.66004024,12.43465249,12.453566,12.27633082,12.47021832,12.67432682,13.00428542,12.68550973,12.38163608,12.57039655,12.92802386,13.25441195,13.6963855,13.71183036,14.07132035,14.09594182,13.73515516,13.98557846,13.99879489,13.63424502,13.70183181,13.59824395,13.78007292,12.41556235,12.13353527,12.24344266,12.06025421,12.37898835,12.1907828,12.39395342,12.41050037,12.43502225,12.16430266,12.08876758,12.27517451,12.61613521,12.865587,12.54362303,12.67370901,12.71393706,12.26866739,12.75221305,12.5096411,12.56825793,12.2446579,12.15298756,12.28113767
"CATMA2a29435",7.187818266,7.139733699,7.612968131,7.5427515,7.034101683,7.300645956,7.779885219,7.424858029,7.898397123,8.336955471,9.332027867,9.043530594,10.17301278,9.873369467,9.888592676,10.34292959,9.348060859,8.623793804,9.272657223,8.806496543,8.633599808,8.515421087,8.571897857,8.642388024,7.083215641,6.88688517,7.32064533,7.011536907,7.228324641,7.120015802,6.832634422,6.922065402,7.183044783,7.220290211,7.294536367,7.842857603,7.16386664,7.520638081,7.82752632,7.700559985,7.80695778,7.43824372,7.219826325,7.270105555,7.314821683,7.466698047,7.59217097,7.757957289
"CATMA2a32840",8.627631231,8.948066422,9.272886925,9.537606539,9.541258338,9.340488621,9.547271622,9.60550367,9.719529893,10.16674261,9.445014932,9.247888783,8.977438026,8.946962593,9.314678368,9.078117483,8.916161672,8.654425517,9.234871832,8.85531749,8.824697414,8.987236021,8.890676364,8.653079684,8.789501827,9.218641525,9.239615283,9.560332183,9.644029947,9.094308988,9.531902493,9.646231267,9.610141889,10.10418427,9.517394319,9.358810384,9.413010674,9.779105213,9.660184513,9.809113942,9.846891132,9.004497997,9.483998282,9.423641925,9.380763772,10.08382934,9.810958405,9.489446685
"CATMA2a36760",9.997981244,9.654539887,9.317610551,9.554791432,9.499608347,10.10855896,9.978151175,10.37861552,11.2916808,11.03862505,12.04852657,11.89716726,12.99725198,12.85996307,12.11841611,11.61256165,11.61259802,11.18612699,12.02085916,11.378175,11.26528285,10.97446016,11.85812435,11.27143597,9.625245354,9.363620327,9.275691603,9.22879907,9.829813158,9.867079242,9.660984113,9.821498797,10.03596761,10.02906427,9.959835051,10.5755572,10.95977929,10.36842792,9.667205692,9.537862267,9.522143459,10.2003483,10.3050149,9.889997541,10.06003749,9.646127413,9.84498384,10.37053536
"CATMA2a37910",8.964414992,8.875305468,8.957627077,8.804520546,8.875039422,8.909376458,8.987307465,8.947403834,9.065697744,8.822195618,9.123530397,8.769211058,9.589500254,9.56133919,9.700973696,9.422954063,9.56761867,9.512572268,9.915862582,9.951870834,9.479436257,9.614130971,9.867268003,9.440768327,8.678542241,8.769977834,8.779043445,8.516654924,8.873139154,8.616072545,8.60241874,8.924708621,8.676665549,8.9777244,8.684183636,8.598798506,8.62716826,8.693422046,8.541377069,8.578465144,8.713611712,8.661104163,8.796657407,8.965366097,8.842414952,8.739143136,8.883837618,8.849323069
"CATMA2a38810",12.52905622,12.54804495,12.97382619,12.77152269,12.86223091,12.82135099,12.68967223,12.72517568,12.51369714,12.49319548,12.3279771,12.2635085,11.27353362,11.01023081,11.30247696,11.03324664,11.06582439,11.36144398,11.38748739,11.49824664,11.33285911,11.37151765,11.35010756,11.43923308,12.38436216,12.89827754,13.12591363,12.99812327,12.6419342,13.23118148,13.31454427,13.10890252,12.78323414,13.22690135,13.07249111,12.84160814,12.60101901,12.10634629,12.12468437,12.43531524,12.51361334,12.39125905,12.49142141,12.69848573,12.34140235,12.28506637,12.23394815,12.41645927
"CATMA2a42185",10.95297215,10.91871033,11.0416763,10.79066318,11.11996502,11.00730023,11.01786947,10.75466135,11.00846025,11.10071602,11.39024202,11.45405242,12.07407798,12.39583913,12.10608316,12.33771994,12.14684471,11.93723716,12.27106083,12.053609,12.2283613,12.05081793,12.24726331,12.31317266,10.94118799,10.56284164,10.77667214,10.82847925,10.73863231,10.73458856,10.62305042,10.84918722,10.81887806,10.69659533,10.73649588,11.02042228,10.81031307,10.91301478,10.79036581,11.17735945,10.93524281,10.94180024,10.97721679,11.29648524,11.34007397,11.08215141,10.96922912,10.97596594
"CATMA2a43430",8.800852456,8.391759442,8.551646331,8.270438484,8.442737364,8.384352797,8.588754708,8.416844782,8.273525524,9.110803234,8.190777097,8.633081028,8.327144425,7.876484875,7.831511858,7.956362746,7.671076894,8.290285545,8.049324554,8.099999803,7.964694486,8.279420113,7.822348208,6.694911456,8.736409109,9.305648229,8.715391053,8.174805078,8.716484946,8.844558213,8.966046662,8.717235249,8.642108097,9.016766619,8.440313391,9.009193375,9.121691631,8.739321725,9.055696257,8.515216548,8.780932289,8.738869573,8.753568924,8.640334631,8.93664364,8.714509413,9.145837073,8.612993964
"CATMA2a43610",8.416105647,9.323072539,8.920259537,8.809215965,9.02322293,8.999903086,9.397878664,9.528899052,10.55710787,10.20093074,11.71879231,11.67976358,12.99072745,13.45974252,13.01861315,13.02681428,13.31585369,12.73382407,13.79917122,13.72168155,13.82583952,12.37359752,14.00381695,13.60259913,8.279832512,8.341346513,8.255817413,8.007202313,7.928627547,8.393565431,8.503497386,8.647979244,8.576795984,8.756909709,9.276353813,9.24323909,8.949458897,9.275476194,8.797143204,9.226190558,9.09417619,9.303692378,9.864761384,9.393662607,9.94483801,9.374030958,9.27223347,9.302313872
"CATMA2a45275",6.782992967,6.645759835,6.963002228,6.986145278,7.574953777,7.727129977,9.232484875,8.632257072,9.757853413,9.108658141,7.586119247,7.058330575,7.133852301,7.172424599,6.817252867,7.06806397,6.894402783,7.65072367,7.329495434,8.046743778,7.739887243,8.396177759,6.8078691,7.055704422,7.894351327,7.05692569,6.586791685,7.542832754,7.464435837,7.681986766,8.546009617,9.950686065,10.16896636,9.189428834,7.265283698,7.26667462,7.526213322,7.632231085,5.837682282,7.054205658,7.585784988,7.520311072,7.831161108,8.976093249,9.319734553,9.46613985,8.641135907,7.430017697
"CATMA2a45630",10.77159139,10.82382513,10.36951595,10.68733405,10.39796531,10.06662496,10.25675801,10.95835924,11.02408987,11.04187359,12.27118458,12.61333521,13.31457412,14.31149125,14.71743848,14.3675604,14.51082783,13.84758304,14.56885141,14.39337386,14.18251734,14.26097787,14.06172751,14.21120547,10.34789361,10.10811013,10.09851236,9.625537587,10.51399635,9.300112075,9.515997814,9.382310887,10.0760465,9.42941728,10.4962785,10.43447803,10.51144208,10.82056961,10.19594083,10.02201833,10.03728398,9.931285166,11.0526918,10.42634107,11.27496262,10.05663775,10.27032943,10.41277807
"CATMA2c47176",12.07334812,11.92246886,11.87225107,12.21127767,12.96895881,10.7687904,11.45833978,11.96377497,10.70168169,11.7361617,11.87550401,12.35799142,13.0988024,14.00819568,14.19092098,14.39250658,14.39819734,14.22638408,14.45939518,14.12797702,14.17411634,14.70729714,14.38948292,14.44453404,11.17710703,11.9004066,12.17993234,11.4191069,12.00539937,11.30381291,10.30411859,11.34087463,10.28177848,11.00341904,10.78863413,10.14943376,12.01368157,11.97779001,11.83090211,11.74430017,11.49270679,11.89099664,12.15261718,11.59937816,11.5499436,11.83686081,11.75623481,12.59031532
"CATMA2c47370",10.28553255,9.964178953,9.767076732,9.454098687,9.763273886,10.58820236,10.53188275,11.06250664,11.02267479,10.38366853,10.84193402,10.22658191,9.486680648,9.440412676,9.489278424,9.095857168,8.693884029,8.65058506,8.588815363,8.880027712,8.555991239,9.044935271,8.886154767,8.066197341,10.20976691,10.02823692,9.56012781,9.876128981,9.989424887,10.96084418,11.02952491,11.16184941,11.25932472,11.3159721,11.41588234,10.64390862,9.623163905,8.863732903,8.570174751,8.775645045,9.133536735,9.99466243,9.736626598,10.38764129,10.14813015,9.699179538,9.483902421,9.741631379
"CATMA2c47487",7.411312121,7.779011287,7.228156007,7.706501818,7.646540646,7.676809901,8.200823978,7.71943659,7.829370009,8.148934384,9.048208564,9.005612628,10.07589384,10.60914045,10.85520114,10.62945152,10.92751873,10.44026331,10.48745887,10.77773223,10.59610003,10.36003718,10.39868908,10.02435198,7.105777775,7.248308996,6.937966245,7.124664918,7.676438365,7.145907969,7.349690395,7.666758582,7.679141175,7.09697865,7.512480188,7.541498592,6.628611459,8.071730834,7.947820254,7.664064918,7.466924037,7.720888078,6.985934108,7.529520063,7.904050008,7.451638942,7.689293858,7.354977156
"CATMA2c47651",9.110950609,9.086190628,9.1587109,8.98024428,9.211246475,9.414263048,9.302728949,8.700673892,9.7499615,9.544217117,9.563988899,9.162229579,10.00816492,9.206736454,9.176767998,8.604587891,8.790930737,9.054783801,8.234663218,8.343601527,8.945261512,8.022911419,8.800512359,8.363287076,8.837640356,9.138223278,9.427298106,9.447672438,9.647735198,9.300553786,9.538099934,9.465852578,9.579515654,9.519222801,9.36871742,9.107262618,9.228201932,9.169202654,9.392786838,9.394049525,8.909513995,9.110042961,9.024337661,9.065883875,9.61209227,9.158056617,9.589077985,9.085789833
"CATMA3a00650",9.73265457,9.840721579,9.656082834,9.510223592,9.528189471,9.84385413,9.740860833,9.584337005,9.990079496,9.705908255,10.5148114,10.41619337,11.2194066,11.13449958,11.03625464,11.16490621,11.08060811,11.03079984,11.68078388,11.64540744,11.85021244,10.84251608,11.63964177,11.28078682,9.638816189,9.54300596,9.393497212,9.377023884,9.469075055,9.350210125,9.400147865,9.449697446,9.578839537,9.528421418,9.582860822,9.714612946,9.749799071,9.989857753,9.714650028,9.493622093,9.390267096,9.584620286,9.779640963,9.715595731,10.04401812,9.370117708,9.677458125,9.478264186
"CATMA3a01140",9.190650619,9.152974083,8.951935764,8.937529727,9.041483119,9.18132555,9.002635435,8.916783209,9.385600605,8.790368119,8.994744975,9.173276054,9.53482194,9.471257445,9.570292879,9.68561083,9.719175793,9.560616906,9.343345887,9.758330389,9.690169542,8.942470244,9.300258244,9.363750277,9.290168514,8.883779779,9.148868686,9.067193988,9.115998973,9.375472069,8.802907588,8.891494734,9.234773177,8.935622245,8.593564784,8.488672683,8.28429008,8.802839496,8.945343428,8.833394348,8.727857219,8.925865252,8.915727749,9.042185045,9.202940427,8.797550001,8.609482907,8.576742209
"CATMA3a05630",6.983703157,7.900774755,7.880902692,7.772839484,7.360147683,7.650334818,7.312511361,7.790984701,7.448706031,7.797484443,8.380479068,8.222294946,9.391096057,9.103962999,9.330830102,8.751312146,9.607822068,9.436033633,8.554344559,8.797385304,9.044934996,8.620223094,9.277565889,8.9434818,7.840953649,7.65002049,8.096571885,7.85846169,7.851404444,7.503604005,7.819299629,7.170382292,7.367896978,7.711366945,7.490081561,7.677034735,7.934373032,8.254909423,7.646436785,7.279950803,7.362651637,7.868199221,6.929653471,7.527103095,6.977604748,7.617389497,7.635510144,8.056374846
"CATMA3a08130",9.289939479,9.285191122,9.288898752,8.969370042,8.869216684,8.759453513,8.910911234,9.893566414,9.501837645,9.487861267,9.365980565,9.605999193,9.572510302,10.3123078,10.2750152,10.27970641,10.60687178,10.06256801,10.5693429,10.3708105,10.47085931,10.53771691,10.69160142,10.46231599,8.860701139,9.095686618,9.274425282,9.035488372,9.215079803,8.927749585,9.000709399,9.01706529,9.360887005,9.055788707,9.202815825,8.869559144,8.911748363,9.395981164,9.120117259,9.014391663,9.125116875,9.288199015,9.718676346,9.176773937,9.614358746,9.428777883,9.183238532,9.594641027
"CATMA3a10755",12.39833654,12.32206207,12.40201145,12.27087869,12.3832846,12.60277322,12.12697495,11.98081073,12.66939008,12.7519856,13.63528294,13.74673949,14.37546652,14.09192139,13.73059765,13.56669723,13.65316686,13.47504366,13.37417122,13.36104125,13.64947271,13.21658519,13.81928844,13.50673689,12.32559793,11.85175252,12.16616808,12.11480985,12.3572312,12.0298307,11.91127009,12.15384453,12.13239087,11.71559201,12.30730702,12.74914486,12.98929751,12.94066666,12.15934853,12.56710288,12.31279167,13.11554205,12.65792502,12.75137681,12.55666109,12.37302666,12.2413909,12.34490721
"CATMA3a12510",9.693629569,9.652863723,9.225359114,9.27500744,9.420896371,9.301557946,9.2096544,9.355503951,8.926153884,9.088411454,9.241229107,10.12553308,10.40073642,10.56369893,10.64020942,9.687750354,10.21136741,9.822679939,10.42533677,10.11579719,9.945774435,10.05971143,10.3887227,10.17562148,9.553382671,9.493288188,9.412321269,9.004119441,9.60475158,9.550665529,9.407824156,8.984617784,8.778732542,9.203282969,9.001596872,9.520812214,9.21484853,9.591489999,9.597355347,8.957327128,8.785369414,8.793251297,9.474261528,8.990077994,8.988411118,8.78372197,9.040745422,9.535427527
"CATMA3a13510",11.41553589,11.25264747,11.45773185,11.12295755,11.24414079,11.33871339,11.55846964,11.37565299,11.81815618,11.3497734,10.92752668,11.11004796,10.80740533,10.88786567,10.91454344,10.61660375,10.90481885,11.32202712,11.05884661,11.06034899,10.92140145,10.60741691,11.04927456,10.59450232,11.59796354,11.46614749,11.58250452,11.57493694,11.2164791,11.79118641,11.63781367,11.87210981,11.91421118,11.33245403,11.68582556,11.64118505,11.75459426,11.77127924,11.58361783,11.72528263,11.6685902,12.08292289,11.74323241,12.01708716,11.9341294,11.32664177,11.48399086,11.39161076
"CATMA3a14290",11.63037667,10.94228091,11.21151026,11.04645774,11.29242747,11.42059173,11.14875826,10.77231375,10.84016569,11.19346418,10.93386772,10.8244097,9.910337214,9.505403465,9.795215426,9.24796748,9.36442497,9.43699162,9.742559591,9.58239687,9.467745531,9.284809775,9.897788308,10.16448184,11.50195015,11.48624317,11.50350503,11.62857976,11.35519795,11.56539355,11.75538978,11.81535602,11.13242391,11.99870088,11.73637711,11.80639583,11.28929516,10.95512243,10.97826744,10.59541177,10.50285669,10.77222915,10.81236333,10.89705674,10.71151117,11.01584964,11.26783181,11.41100281
"CATMA3a14565",11.28212808,11.57969095,11.50589796,11.38070904,11.37412915,11.24922433,11.48332607,11.41135359,12.05330285,11.86084306,12.74529866,12.40977014,13.85301955,13.5205211,13.23966992,13.69554035,13.09812984,12.78130171,13.24272521,12.73629679,12.5599853,12.29306689,12.69652392,12.52533224,11.37320917,10.77272573,11.25590954,10.97670605,11.30337633,10.51510646,10.62587355,10.99382971,11.01975482,10.61807816,11.09041967,11.2218574,11.29690967,11.25987098,10.71016267,11.27934221,10.82712397,11.06216239,11.11545129,11.0164514,11.22070833,10.9629592,10.8860144,11.00248076
"CATMA3a14910",8.609151231,8.055708409,8.025445479,8.130661329,8.270692457,7.670366085,8.733079947,9.001831852,9.735504467,9.463617368,11.32615178,12.3497294,14.19149137,14.11412012,14.27374627,14.30226745,13.97120091,13.50603423,14.2849664,14.21867527,13.70963007,13.75571064,13.8660425,13.65617442,8.068398597,7.640555767,7.718457433,7.330608539,8.139518965,7.70169519,7.10599576,7.500292879,8.138462476,7.48606974,8.19176209,8.699395264,9.309088576,9.765140654,8.753025597,8.637355642,8.921399138,9.409032561,9.662805492,9.196434557,9.554714161,8.655609105,8.699071561,9.125443968
"CATMA3a16510",14.42079625,13.87361442,13.9347086,13.8854493,13.73512537,13.5555136,13.58744217,13.82958237,13.43432949,13.87280699,14.42537936,14.31322189,14.95784081,15.11234646,14.74270941,15.10721801,14.92420683,14.60798292,14.94295275,14.93528661,15.0404729,15.0525518,14.71385119,14.75978277,14.24999882,13.42814102,13.71869587,13.45257255,13.93245512,13.08864628,13.12603379,13.25933085,13.04049194,12.97330996,13.22250714,13.94182473,14.02287188,13.90562669,13.72767174,13.62128098,13.62716078,13.59575019,13.73446129,13.8100208,13.68685241,13.49055659,13.50597461,13.59071376
"CATMA3a18300",11.5195702,11.68983622,11.59432299,11.49018047,11.61402979,11.56577077,11.47222432,11.34590581,11.61422126,11.44947412,12.08300676,12.17492125,12.78815212,12.98339585,12.50461457,12.81424474,12.50613503,12.27511064,12.75961764,12.50775482,12.67866114,12.35897747,12.64016356,12.72654135,11.49774979,11.03443615,11.41891325,11.40878041,11.28768995,11.02384774,11.00394071,10.99598345,11.05623698,10.71203443,11.22676169,11.46150554,11.68016959,11.97563005,11.47916635,11.49325824,11.37539813,11.33047382,11.3873634,11.48627613,11.55251351,11.26764022,11.42947189,11.42018098
