"","GSM734540","GSM734541","GSM734542","GSM734543","GSM734544","GSM734545","GSM734546","GSM734547","GSM734548","GSM734549","GSM734550","GSM734551","GSM734552","GSM734553","GSM734554","GSM734555","GSM734556","GSM734557","GSM734558","GSM734559","GSM734560","GSM734561","GSM734562","GSM734563","GSM734564","GSM734565","GSM734566","GSM734567","GSM734568","GSM734569","GSM734570","GSM734571","GSM734572","GSM734573","GSM734574","GSM734575","GSM734576","GSM734577","GSM734578","GSM734579","GSM734580","GSM734581","GSM734582","GSM734583","GSM734584","GSM734585","GSM734586","GSM734587"
"CATMA3a19200",8.905024818,8.983438274,9.459938224,9.60210729,9.302719084,9.81195546,9.921733559,10.38698873,10.38576182,9.455773952,10.23789073,10.0717565,10.57949927,10.65449474,10.70956704,10.36874491,10.39086901,10.46596978,11.31691878,11.26617697,10.79005978,11.22265652,10.49378864,10.43472192,8.793390014,8.967988759,9.24153192,9.142594691,9.613647384,9.556503098,9.431113639,9.917552477,9.728968152,9.246778824,9.606147087,8.926095801,9.242643253,9.126360873,8.764468619,8.976880034,9.258495882,9.30916051,9.941085412,9.819764799,9.967013164,9.15621321,9.002789454,9.128529663
"CATMA3a19345",14.42818858,14.81765826,14.52687355,14.71640128,14.83096182,14.20389504,14.45823524,15.03135418,15.14639977,14.96552264,14.39340427,14.87780271,12.66414461,12.11267552,11.68770462,11.65924905,11.9303147,12.72513126,12.79954797,12.71073761,12.98377907,13.63040534,13.43822004,14.65879989,14.48740021,14.09838496,14.47968523,14.5186512,14.51203711,14.41986459,14.70750172,14.80206554,14.67768771,14.96146869,15.19881861,15.30081801,14.95773434,14.92825188,14.48857059,14.96460152,14.66214714,14.0487162,14.63711514,14.29921445,14.883401,15.12160068,15.01960741,15.44515275
"CATMA3a21500",10.7184517,10.57088928,10.52145327,10.37554929,10.30404882,10.52261753,10.23298434,10.60088329,10.48834881,10.6653213,10.9885321,11.201694,11.50159996,11.5603405,11.40681283,10.77211998,11.33741015,11.03429503,11.31610618,11.25915494,11.21359902,11.01763097,11.34771984,11.13185078,10.67469775,10.40385081,10.4112591,10.27744951,10.56471556,10.49670254,10.38420328,10.4107395,10.2331959,10.47670882,10.37938407,10.75498652,10.74134268,10.4751572,10.37971395,10.12088928,10.1540261,10.42381464,10.41392803,10.40609411,10.50921993,10.2539402,10.23818237,10.50074382
"CATMA3a21640",7.692001585,7.968464829,8.045251825,7.785835601,8.049554876,8.427474061,8.115278765,8.422719076,8.483791662,8.173494467,9.083142777,9.224950848,9.895539346,9.308989888,9.074533189,8.919572877,8.501513613,8.440908525,8.843847585,8.446610617,8.71405094,8.766730373,8.689917849,8.775976984,7.651208515,8.050884251,7.98018195,8.602240658,8.160970108,8.333397304,7.821888781,7.974327328,8.406425808,8.067346634,8.472408892,8.403779241,8.471704618,8.428127569,8.155159091,8.310526852,8.410526903,8.504504435,8.692113951,8.398517185,8.323556885,8.218216842,8.112749043,7.889133869
"CATMA3a23235",8.346230232,8.518239352,8.278875445,8.455690958,8.270138675,8.300427213,8.308766714,8.676196708,9.089247245,8.973274223,10.21923898,10.44059682,11.1459194,10.8496554,10.5821404,10.9905289,10.39981656,9.821811919,10.91274055,10.4284093,10.37958688,10.22107505,10.42957969,10.16318054,8.148022163,8.130917419,8.178053623,8.241435177,8.164227387,8.108778975,7.926723218,8.009673233,7.956727667,7.572174845,8.716615814,8.934574425,8.776621736,8.748242768,8.814256132,8.567654947,8.506325898,8.778224885,8.961853169,8.758364348,8.472716854,8.827011073,8.428708462,8.693733601
"CATMA3a27120",12.40061165,12.27153008,12.02351027,12.33526473,12.07814705,12.15507896,12.06628943,12.30179443,12.08902975,12.2391952,12.35619961,12.39711782,12.42265146,12.29366342,12.415736,12.24531655,12.1940012,11.9467105,12.21116089,12.0656231,11.69906006,11.89040571,12.11371631,11.88659149,12.21886599,12.2029349,12.07006688,12.35358785,12.12090715,12.21888099,12.25646764,12.07608915,12.06427153,12.27621115,12.16075167,12.37867601,12.32838322,12.27293034,12.33743126,12.21728471,12.21176672,11.96540317,12.11587235,12.01059369,11.86491487,12.00764523,12.25776772,12.3422701
"CATMA3a38645",10.41319305,10.80493403,10.78817911,10.59898888,10.61046828,10.93631596,10.69055387,10.69434182,11.17347968,11.09677996,11.26846657,11.02395197,10.98887404,10.84682249,10.79770445,10.15597108,10.6467859,10.72089626,10.65045058,10.7712428,10.39474363,10.31316549,10.86264347,10.52934884,10.29158696,10.65043639,10.70131602,10.69835319,10.80044023,10.72461339,10.65110304,11.04766987,10.86030156,11.42458396,10.99861836,11.3113786,11.60761598,11.30647751,11.17704194,11.04819926,10.94424555,11.50167495,11.01919742,11.1245551,11.18469025,10.80370233,11.23843949,11.4850498
"CATMA3a43475",8.823634898,8.660102111,8.824790675,8.883422154,8.894685256,8.952020401,8.897561685,8.619169328,8.84380251,9.121640408,8.954563622,9.188231918,9.003029833,8.844971036,8.973633043,9.015177042,9.069279655,9.034262522,8.552025041,9.093169874,9.063356037,9.096229497,9.031364558,9.301801578,9.201637752,8.707379732,8.840444221,8.783845302,9.111225025,8.565404396,8.893923083,8.726654728,8.942575122,8.822456398,8.986301683,8.965699607,8.675600016,9.109020069,8.987877091,9.510234796,9.494034861,9.083010006,9.11469194,9.163272428,9.14532025,9.254129864,9.249302309,9.426798636
"CATMA3a44060",8.085245751,7.855499235,8.073269889,8.035382035,8.033975383,8.023379991,8.264666418,7.708878058,8.312982159,8.298037637,8.334884062,7.911854867,8.25817755,8.487780393,8.459393059,8.546584527,8.133089145,8.238026973,8.213432574,8.283585342,8.404979609,8.136307265,8.392753846,8.397016805,8.27586392,7.797221925,8.056019834,8.172694379,7.805630185,8.172863778,8.018459421,8.039548025,7.873662808,8.351786573,8.048406327,8.153852187,7.988796006,8.129860636,8.012568738,7.926674465,8.009743375,7.951610924,8.346984012,8.15549133,8.388641893,8.304921271,8.177381147,8.140528147
"CATMA3a44230",8.940853735,8.697609807,9.190155978,11.49984625,12.19033675,10.88190872,11.26082834,11.54395996,10.35292388,11.91150871,10.37185909,8.70945776,8.401205983,8.873160717,8.633631926,10.27909291,10.59763613,10.73247786,10.25657974,9.013703668,9.564620101,10.6172231,10.12701388,9.674831813,8.874335225,9.178556014,9.635942584,11.66958339,11.8630775,11.04032275,10.93186,11.45905361,10.33999923,11.4003886,11.74892336,9.902271714,9.431028391,10.36970094,11.68697299,13.68003798,14.08259746,12.27006997,11.8963496,10.46323147,11.67109982,12.69070239,13.23584877,12.31623789
"CATMA3a46940",8.295281571,8.527452232,8.252874378,9.499566689,8.736374664,10.43693659,10.74666694,11.54342158,10.63671508,11.60768712,12.02807961,10.85454159,9.775040316,9.604614228,9.466774605,9.547656809,9.677513773,9.870244376,9.754977294,9.517480287,9.530328285,9.672508255,9.981462194,10.33108133,8.535879111,8.45648074,8.729584942,8.727168103,9.371543814,10.33870784,10.60624574,10.68112323,10.66893995,11.2301208,11.26152767,11.4320451,11.51311327,11.99798345,12.0863138,11.74420336,12.36499729,12.29443995,12.41304438,13.13634885,11.33550656,11.96838496,13.03922249,13.34637354
"CATMA3a48363",9.169959621,9.262688308,9.234345577,9.47242926,9.206719086,9.259752191,9.191693784,8.959418847,8.43586993,9.009294875,9.224764269,9.542683692,8.827668997,9.169273465,9.229119384,9.205562547,9.490910504,9.085604109,8.791702321,9.515332619,9.606584646,9.119817692,9.492458701,9.849662851,9.415980101,9.346157799,9.355474859,9.312276666,9.488457014,9.278157812,9.442875573,8.59073287,8.818801347,9.314233406,8.752531848,9.796433335,8.92852025,9.201937946,9.371026053,9.257441943,9.154989438,9.060369847,9.035370519,9.298491728,8.969181651,9.117137168,9.412893637,9.478307581
"CATMA3a49380",12.98979659,12.23243653,12.33508999,12.13507991,11.99381248,12.055909,11.54525739,12.21255265,12.34856174,12.44773986,11.94111946,11.84747831,12.41499523,12.13450447,12.48189683,11.43088892,11.22383195,11.17231601,10.81247773,10.98596576,10.76011632,11.12204209,11.09211031,10.91944092,12.88402782,12.36405404,12.73842089,12.24535086,12.83687984,12.34608298,11.98559505,12.3336977,12.13959322,12.53112803,12.19661137,12.55597128,13.0253125,12.32370728,12.66544508,12.42238945,12.6009767,12.66324317,12.43695438,12.62864363,12.65772472,12.04688052,12.06843023,12.09684594
"CATMA3a52440",12.06871062,11.50756761,12.56259112,12.21217364,12.60087159,12.71162267,12.73193637,12.28540073,13.04409948,13.38654346,12.29090941,11.59748547,10.14967427,9.591031577,9.199683925,9.840893026,9.572956713,9.686111421,10.3288995,10.23420043,10.3966179,10.73766998,10.71320139,10.97684787,12.1466237,12.0430389,12.50790746,12.6206115,12.39805312,12.58675569,13.10840137,13.35009199,13.04872798,13.22627472,13.36359438,12.45982696,11.48322757,11.3083751,11.06006565,11.75851347,11.41446982,11.22120419,11.5686525,12.11818143,12.06624586,13.04799676,12.71087524,12.18682258
"CATMA3a55940",9.369784176,9.453478466,9.658229974,9.580006142,9.727769,10.00513179,9.789338734,9.294990245,10.12206107,9.792238267,10.96485181,10.55786704,11.49778647,11.82356945,11.58625891,12.223246,11.95242934,11.60120542,12.37810385,12.02682804,11.67301712,10.9359304,11.50607007,11.3806608,8.976271235,8.729243299,9.161346853,9.275298119,9.140646882,9.073165803,8.667764704,9.061814419,9.229231528,9.087878864,9.616852636,9.14310408,9.473339788,9.516313514,8.750394821,9.557770869,9.020078315,9.260227832,9.792776906,9.593070303,9.546658504,9.126586378,9.380409371,8.98745529
"CATMA3c57167",10.17956402,10.04798384,9.88142796,10.05115988,9.822629084,9.938932532,10.16429808,10.39047006,9.977593403,9.881613323,10.08248708,10.01604179,9.674997394,9.650087417,9.629695332,9.559671545,9.65731744,9.770807723,9.638703663,9.678956874,9.59926726,9.869334816,9.649987021,9.546563713,9.981946651,10.34011076,10.07137501,9.984084106,10.14564148,10.34099028,10.386125,10.1792561,10.22473998,10.31120303,10.12804982,10.27058704,10.20329825,10.02367232,10.14552109,9.946123923,9.979676198,9.955755218,10.05499764,10.16701752,10.14761931,10.04767931,10.13471528,10.22136753
"CATMA3c57282",10.49059104,10.77490938,11.55259524,11.32769945,11.7328298,10.91732381,11.72408959,11.0109452,12.17359196,12.45237491,11.67984531,11.07925042,9.891843148,9.474612216,9.107104621,9.443150937,9.290627603,10.23638932,10.06451263,10.13251499,10.45889308,10.20953,10.71618575,11.21716985,10.53190323,10.33286802,10.96274159,11.45148029,10.87344245,9.899032756,11.30244968,12.13243971,11.87506466,11.4553713,12.53963446,11.49009992,11.79029853,11.7943768,11.85460315,12.42251554,11.28788635,11.12386511,10.94492952,11.54740817,11.59537508,11.85530442,12.52309647,11.73334155
"CATMA3c57320",12.17775214,12.81844226,12.7068112,13.03834751,12.8060378,12.57294071,11.66002403,11.82450124,11.44071391,12.62585659,11.75170619,11.72020798,11.81659145,11.73457904,11.45647739,11.03091742,10.41762629,10.39360213,9.439001859,9.437159356,9.584119692,9.717927514,9.590522047,9.858982497,12.57380244,13.02099666,13.47044608,12.96169591,13.12751398,12.76415002,12.71157205,12.69518682,11.5923089,12.99222468,12.46559045,12.16737527,13.65852168,12.80964704,12.88070646,12.91795835,12.36433761,12.8316374,11.99494481,11.97057238,11.5378018,12.20655822,11.37923115,12.21302729
"CATMA3c57577",11.52757527,12.01617512,11.82660571,11.80984612,11.76362915,12.27331514,12.15473688,12.22120302,12.3530918,12.65224558,12.71671522,12.52612769,12.40577828,11.97736872,11.8991011,11.30031593,11.46683184,11.70956812,11.35571375,11.21558007,11.36730927,11.54768955,11.74311419,11.31130015,11.52406748,11.84537861,11.84719252,11.8008588,12.07302663,12.18991796,12.08373763,11.99857918,12.05330444,12.89553999,12.38713419,12.59254711,12.80390583,12.58189902,12.37412508,11.91013068,11.85644236,12.15830897,12.00353386,11.67178191,11.91248618,12.01250947,12.34912499,12.44214461
"CATMA3c57822",12.23660776,11.54571614,11.67565076,11.62286834,11.43076042,11.47652542,11.24723657,12.01534075,11.98664012,12.00786843,11.64356803,11.44201787,11.81412837,11.37122176,11.70620514,10.57787917,10.56602612,10.60488704,10.04659605,10.03306372,10.19536672,10.36515421,10.2091658,10.10974418,12.34822488,11.70334775,12.16851058,11.6556469,12.2723923,11.91208084,11.66161063,11.90242912,11.68032723,12.1804838,11.76852181,12.15573176,12.31708616,11.50926979,11.84204638,11.49200777,11.89323136,11.95780438,11.56249518,11.79426763,11.72301162,11.35747109,11.27346223,11.21664617
"CATMA4a01565",12.48959346,12.54402468,12.60891946,12.76826171,12.84826941,12.35176337,12.51237181,12.28131553,12.51737528,12.84226023,12.97206799,12.7380271,13.03202744,13.60339471,12.87703469,12.92530144,12.87932429,12.63929848,12.3714175,12.2556796,12.11285416,12.34850143,12.28703556,12.3757184,12.3163799,12.31826752,12.381037,12.68472494,12.36771603,12.34171352,12.20419593,12.35589412,12.05233443,12.39514795,12.09213505,12.32282874,12.26167871,12.85318093,12.55020626,12.78641061,12.37631187,12.27289109,12.21597746,12.04224846,11.8613129,12.30679671,12.25751409,12.60852219
"CATMA4a05150",10.38415704,10.73090919,10.67446489,10.80700821,10.37680518,10.50535477,10.76260761,11.26763328,10.98748384,10.94954864,11.68704864,11.58024425,12.2125626,12.75833643,12.7495553,13.11300845,12.84145971,12.25326225,13.17120938,12.78545935,12.34250948,12.71224645,12.1262091,12.17801747,10.0207379,10.10121442,10.25196372,9.936696508,10.07868795,10.34218176,10.27401209,10.21732704,10.56210526,10.39983111,10.65070448,10.67645901,10.97288506,11.05848075,10.62077511,11.00132905,10.97395634,10.41937321,11.2546322,10.80954968,11.04915777,10.65117738,10.3805159,11.0153706
"CATMA4a11410",8.964419997,9.218454261,8.612644848,8.600445219,8.817018514,8.869273429,9.124348237,9.136553956,9.67079531,10.09499172,11.23163806,10.69167203,11.91914824,11.74953647,11.55349453,11.38315833,11.26630547,10.89051654,11.58551826,10.95648453,11.28203412,10.73663396,11.59533344,11.24889686,8.621716646,8.267102871,8.467281135,8.371415483,8.809945491,8.377457345,8.872374604,8.536701859,8.530705372,8.883696421,8.566974806,8.628802476,8.287722488,8.299632301,8.497914979,8.342722838,8.376547762,8.254180016,8.702473252,8.124524691,8.576732665,8.678408128,8.667101654,8.820391108
"CATMA4a13955",12.48597086,13.08186323,13.70582882,13.35731773,13.77337272,12.90803003,13.84441969,12.45074081,13.73731365,13.78158005,13.10130744,12.67317315,10.75485658,10.56298581,10.25199698,10.70789236,10.38276313,11.34320188,11.26055586,11.28000285,11.55122172,11.51348706,11.68967,12.48872307,12.98987731,12.67993514,13.54361546,14.09930154,13.11453346,12.69529491,13.44779097,13.79986815,13.88159893,13.1598769,13.95193886,13.57887246,13.52565325,13.6849204,13.74543204,13.63919078,13.12129838,13.03284013,12.81703462,13.28789241,13.3880004,13.73814133,13.8535396,13.59291027
"CATMA4a14910",12.11876193,12.43139296,12.60213506,12.28322165,12.54441478,12.53375731,12.34368031,12.26111609,12.26028038,12.03715702,12.10815965,11.95936651,11.76156997,11.90770737,11.85440807,11.80302903,11.74367377,11.78707215,11.74515413,11.63627077,11.95371978,11.67541679,11.94907632,12.177516,12.17135024,12.53152342,12.54692134,12.38644806,12.33737269,12.47008519,12.54807695,12.56285214,12.39400838,12.12177186,12.56355002,12.13189452,12.11449848,12.12569963,12.09631064,12.41903996,12.24796952,12.23128903,12.18008436,12.40038498,12.16632121,12.0211064,11.89819695,11.96563252
"CATMA4a18523",8.779382385,8.7897927,8.362520273,8.104754481,7.960524052,8.380233892,8.365048133,8.172849101,8.622176961,8.301848591,9.516329574,9.210481882,10.33794726,10.0694429,9.990831071,9.849755298,9.536656671,9.521465646,10.73082369,10.10498965,10.30074389,9.255652277,10.50047207,9.992710625,8.81568796,8.18871833,8.127858123,7.749719203,8.070283986,8.165545505,8.353091623,7.674316848,7.992458788,8.240644958,8.344345265,8.510674658,8.758177002,8.861267436,8.492648908,8.040194906,8.296886034,8.294296327,8.771186147,8.486448125,8.496157957,7.903340138,8.493428781,8.576673602
"CATMA4a18890",10.62734962,10.58801604,10.5846421,10.56488354,10.75627664,11.31438179,11.42692128,11.6020972,11.51431136,10.70344894,9.991866935,9.65633879,9.48531368,9.278031016,9.703125418,9.168259388,9.210655319,9.773040849,9.749563302,9.449115505,9.149594658,9.446650552,9.218515553,8.83297904,11.1208355,11.11863833,10.79781195,10.8142789,10.60598978,11.91332349,11.78242859,11.6959466,11.358223,11.43282291,10.58492264,10.22901248,9.776083889,9.796830087,9.740586313,9.942964654,9.888714254,10.86063,10.57946338,10.45757749,10.4874032,10.40519949,10.13966059,9.511891525
"CATMA4a23670",11.71078493,11.76669671,12.22044635,12.37723471,11.87407365,11.9943448,12.18618225,12.64732048,12.36913699,12.46936695,12.93236791,12.69844637,13.06775728,13.76249591,13.9247813,14.28656553,14.03756417,13.48200212,14.35541335,14.24323722,13.95487272,14.13309155,13.53363687,13.74790339,11.51359036,11.67428352,11.79298845,11.56824078,11.98067872,11.84177813,11.61560079,11.84158977,12.09087915,11.76578783,12.27001529,11.92900584,12.33085484,12.5367243,11.83299828,12.32824824,12.19655259,11.96706758,12.57997545,12.21074816,12.48593614,12.24188804,12.26626389,12.38828446
"CATMA4a24645",7.786180014,7.732252493,8.693830663,10.55387877,11.58117191,10.29037929,11.24804391,10.53581491,10.37931584,11.22551609,10.15883193,8.336250999,8.71741866,8.901264006,8.518618048,10.08663228,9.704067643,10.1546381,9.817903984,9.053981731,9.101001504,9.623381154,9.141488361,9.222290963,8.219947789,8.468264531,8.831084435,10.75748736,11.19777326,10.09809843,10.39017248,11.36423722,10.28002638,9.612734357,11.61733289,9.480951506,9.468024825,10.59491441,11.39645115,13.39424946,12.82966653,12.51610473,11.09199097,10.61077931,11.9572926,12.1787095,13.08206596,11.92377276
"CATMA4a25620",10.08209453,9.679981941,9.375477934,8.967435631,9.235851316,9.195309291,9.35972114,9.355619064,9.555707835,9.468608948,10.24623254,10.01337614,11.0183437,10.28202005,9.618209114,8.783001611,8.673311176,8.664546794,8.322932477,8.184999166,8.405214315,8.308390409,8.593811038,7.928061489,10.05859185,9.787538529,9.505557165,8.836394012,9.913078868,8.983472494,9.151183334,9.534421274,9.157270471,9.089767446,9.410674026,9.546897463,10.36096406,9.842075051,9.333134615,9.383629506,9.479549153,9.614237941,9.196724844,9.259494186,9.177616664,9.26005821,8.982849913,9.338802777
"CATMA4a25630",10.78806838,10.43475505,10.22008163,9.843508555,10.09730607,10.07942524,10.32214928,10.1545012,10.49630003,10.13528782,10.90833125,10.49321514,11.69772406,11.15082062,10.43207441,9.815446098,9.296129493,9.511384042,9.202606752,9.26713835,9.247718233,9.197176083,9.492535698,9.315199678,10.97089919,10.45220227,10.37258913,9.846510318,10.80778591,9.816974863,10.13950883,10.37092959,10.10349042,9.723594304,10.09444565,10.07229674,11.09430485,10.61987345,10.14015757,10.0706256,10.14244384,10.52670166,10.12889299,10.13213871,10.05150656,9.915935739,9.784752092,10.06291536
"CATMA4a27664",9.094303814,8.937410657,9.476622239,9.442374643,9.272593401,9.051623964,8.834701003,8.489993535,8.370489789,9.145534051,9.405842068,8.426887913,9.67294383,10.04528183,10.04166734,10.65345077,10.22442275,10.06700023,10.75379335,10.45817708,9.903612885,9.735576037,9.57721849,9.661029671,8.713341011,8.677637516,8.630989352,8.648167332,9.28989076,8.103881302,7.677217419,8.004619106,7.786938245,8.538117974,8.383052466,8.209710218,9.020381915,9.157536854,8.480576596,9.243189351,8.661161388,8.558807117,8.806736676,8.478344205,8.765654699,8.218728347,8.844367964,8.293783757
"CATMA4a33440",10.92043862,10.08740193,10.02822015,9.856348836,10.26822914,9.764588842,9.805234949,10.11914966,10.0349088,9.664174375,9.166596805,9.236460725,9.951688491,8.926294157,8.72471513,8.774747879,8.622729632,8.870152336,8.840525228,8.802641571,8.628884376,8.750511006,8.586801401,8.343486441,11.48295385,10.48221292,10.43877996,10.06926668,10.44985206,10.53522383,10.22906107,9.915749427,9.56010195,9.835906102,9.291619406,9.39232564,9.683227035,9.445009522,9.234180317,9.604812134,9.481764267,9.849699568,9.557419816,9.338405389,9.280259968,9.235439275,8.924260903,9.156563095
"CATMA4a34150",10.2769003,9.318537586,9.699840201,9.359434723,9.905471991,9.312207822,9.089693641,8.52874267,8.790086772,8.957604346,8.409958738,8.58939339,7.953631858,8.384178098,7.558874785,8.369726818,8.069275748,8.760704447,8.213835452,8.377662914,8.651978103,8.47940271,7.926442618,8.089842387,10.43748356,9.812992247,9.967204189,10.22419648,10.06450099,9.532239877,8.941816632,9.729535276,9.632524777,9.421663137,9.786139172,9.663591768,9.773711322,9.529232876,9.712971482,9.563952062,9.125408169,9.659111841,8.76784078,9.632936452,9.677404154,9.435646411,9.905463712,9.24292315
"CATMA4a35150",10.7653262,10.86224338,10.49038078,10.58640998,10.41142915,10.40764341,10.38661385,10.4661071,10.4086074,10.24872719,11.29216545,11.49839484,12.25307115,12.06729705,11.61076561,11.16490146,11.45819195,11.1136072,11.38828903,11.39667145,11.48091506,11.1848127,11.49389136,11.1108383,10.74311365,10.50599948,10.51426265,10.3801483,10.6859157,10.46837159,10.41356601,10.25841039,10.13237762,10.04040394,10.38257267,10.74883307,10.74700519,10.67397382,10.21333911,10.22605654,10.20202126,10.43332151,10.50529908,10.3939387,10.41279204,9.886373051,10.0176895,10.4957218
"CATMA4a40490",8.252619142,7.598968713,8.230983354,7.659529422,8.043417282,7.754193113,7.835408831,7.220374506,7.597831935,7.874121185,8.111801121,8.331580947,9.041340694,8.792925361,8.606689196,8.021613355,8.289644789,8.428078512,8.598085493,8.592095505,8.691348108,8.22863113,8.578551633,8.563231342,8.09332661,7.59361096,8.047094921,7.88237393,8.193184454,7.744480578,7.510059845,7.447034396,7.391784822,7.661245232,7.274294131,7.715594822,7.416990851,8.10506201,7.460138462,7.662118915,7.776308868,8.066755394,7.918351594,8.025827797,8.009844085,7.572326614,7.602957005,7.305545732
"CATMA4a40500",9.235503025,8.464954624,8.874479298,8.475708298,8.694662975,8.003437751,8.345290427,7.614378635,8.273917593,8.524325277,9.489212735,9.446065679,10.63255885,10.10679513,9.633910127,9.219006506,9.578391414,9.312742116,9.031357566,9.020100813,9.215382455,8.835848384,9.491833072,8.647319147,9.073715559,8.626339786,8.620808304,8.569706467,8.953476506,7.984759215,8.192157098,7.91233813,7.824621559,7.877822439,8.10761105,8.580137526,8.602726604,8.79587415,8.307266773,8.276763225,8.11797402,8.620785138,8.246147312,8.389592899,8.303138854,8.612548891,8.510299121,8.444148824
"CATMA4a40790",8.625933097,8.720535894,8.414383718,8.751895245,8.895833299,8.75079028,8.754328542,8.633257344,8.691520054,8.826026287,8.687974005,8.798425623,8.530771647,9.041633569,8.647339149,8.986916561,8.695838422,8.725580519,8.609100507,8.7866949,8.833872427,8.469572537,8.651668332,8.827004857,8.649124966,8.87105594,8.82900888,8.673942757,8.803689773,8.70694477,8.669432365,8.811416803,8.837008109,9.178743536,8.999775653,8.886705845,8.519458257,8.594394235,8.618874231,8.628724166,8.312876357,8.695211126,8.642844841,8.694143048,8.572762472,8.719735162,8.431623513,8.509003481
