"","GSM734540","GSM734541","GSM734542","GSM734543","GSM734544","GSM734545","GSM734546","GSM734547","GSM734548","GSM734549","GSM734550","GSM734551","GSM734552","GSM734553","GSM734554","GSM734555","GSM734556","GSM734557","GSM734558","GSM734559","GSM734560","GSM734561","GSM734562","GSM734563","GSM734564","GSM734565","GSM734566","GSM734567","GSM734568","GSM734569","GSM734570","GSM734571","GSM734572","GSM734573","GSM734574","GSM734575","GSM734576","GSM734577","GSM734578","GSM734579","GSM734580","GSM734581","GSM734582","GSM734583","GSM734584","GSM734585","GSM734586","GSM734587"
"CATMA4c42028",10.39293182,10.63766757,10.96411983,10.77248411,11.05988584,10.62960672,10.62566226,10.22669493,10.49953133,10.92788338,11.15331448,10.59247844,11.14554572,11.50480653,11.03710423,11.03059706,11.32256638,10.75940008,10.92473171,10.89092296,10.95163082,10.33870363,10.53280423,10.76230613,10.25156229,10.03742279,10.64804748,10.62844572,10.86416399,10.20352959,10.05770021,10.16311741,10.2244629,10.26601236,10.440516,10.33058283,10.4914596,10.67160546,10.50453239,10.96435509,10.25560077,10.35406749,9.958880239,10.48675116,10.57982404,10.35454433,10.31403695,10.06056307
"CATMA4c42475",6.860458172,7.261114607,6.945336087,7.005466341,6.101125291,6.938911878,6.999065152,6.768013796,7.092662542,7.146713968,6.576592065,6.251007881,6.586728264,7.375756923,7.052244763,7.635800358,7.150063243,6.746682535,7.206329174,6.749264468,5.831677041,7.373111814,7.130623583,6.675758565,6.780722806,6.683368435,6.941922315,6.500792036,6.913707256,6.983293817,7.261583087,6.752142037,6.509333513,7.480406123,6.425348213,6.453859834,6.937119559,6.732937091,6.991969278,6.571620326,6.831657611,6.801001486,6.559274008,6.797102259,6.11576905,6.847681021,6.979134892,5.884848764
"CATMA4c42596",11.98296343,11.47099879,11.42079139,11.36147679,11.34296503,11.294781,11.22781096,11.18738228,11.18993588,11.39867982,10.54719973,10.83979954,9.789804808,9.062365114,10.13327335,10.07208638,9.858884235,10.28614459,9.86258377,10.04582893,10.06176646,10.01205887,9.972248189,10.15366818,12.26199536,12.16924537,11.88989559,12.04767105,11.73137776,12.11816991,12.09485669,11.85912805,11.77551364,12.24991209,11.9593449,11.81052121,11.11762697,11.23284705,12.10684036,11.57567109,11.45018042,11.56608885,11.23554282,11.35973479,11.51815959,11.34564178,11.82970635,11.61627718
"CATMA5a04375",10.54764633,10.39762162,10.46375992,9.964357337,10.58455292,10.4194941,10.00919275,9.411201136,9.826734861,10.25109778,9.899117303,9.119003875,8.899107572,8.723966126,8.401250475,8.746949808,8.565714282,9.323776203,8.787358709,8.940915619,9.073911093,8.768372647,8.848738669,8.789665426,11.03032394,10.2652118,10.73148588,10.74980265,10.80030745,10.32825789,10.08062353,10.50718351,10.31097504,10.73135271,11.01540587,10.13611784,10.44574938,9.997809031,10.14249144,10.12609989,9.275444936,10.20326519,9.606807361,10.30021096,10.17431967,9.990619572,10.74866962,9.764368325
"CATMA5a04910",9.877533698,9.839497775,9.588869322,9.213627303,9.772659297,9.556389791,9.466395497,9.401407569,10.35454808,9.757522181,11.03281183,10.70932674,11.69477993,11.79315011,11.58475659,11.57071815,11.7934683,11.59529852,11.31422524,11.3921879,11.44470309,10.73249797,11.79476059,11.37342001,9.47489519,9.586172009,9.529400823,9.285660001,9.620372894,9.30519658,8.864083994,8.897881775,9.477346073,9.257969559,9.490602182,9.85311256,9.548290094,9.644645088,9.501524417,9.711947413,9.405606447,9.611225681,9.4647223,9.573343191,9.836350675,9.328015826,9.269352814,8.942268036
"CATMA5a05150",7.11393509,7.533213064,7.880554982,8.816970152,8.471154943,9.442656639,9.367231085,9.154170144,9.120343845,9.403789394,9.236051569,8.982334985,7.546578977,7.190534592,7.158023258,7.891900227,6.593022564,7.903620874,7.121519517,7.813434031,7.270657567,7.730595747,7.714416308,7.993517543,7.334193374,7.752211192,8.488249772,8.514647979,8.531496472,9.816075561,9.952115546,9.368284327,9.283021874,10.35550707,9.735138437,9.349745688,9.039849659,9.707606387,9.849802032,9.258817949,9.292012078,9.706650935,9.897735,9.830788565,9.124190806,9.877003802,10.07775717,10.22255838
"CATMA5a06070",8.801040142,9.064818106,9.194890653,9.333980208,9.24174081,9.6910321,9.807788935,9.679741839,9.377847147,9.411673617,9.150839156,9.386139802,8.826400307,8.583696936,8.314805056,7.776235172,8.206744528,8.434664514,8.472231729,8.528259892,8.187209995,7.523461666,7.921995985,8.913482905,8.904322575,9.290631027,9.149733741,9.161921467,9.382983518,10.10923746,9.754585714,9.331858002,9.551799359,10.00216485,9.248080077,10.26574361,9.26758535,8.859012109,9.693762163,9.44732641,9.280777574,9.245877354,9.661085673,9.583475027,9.445346375,9.131235187,10.09166592,9.750598835
"CATMA5a06130",9.281577483,9.237457495,9.184349506,9.176678333,9.046001782,9.237012341,9.361913598,9.4277326,9.406595757,9.429078613,8.459919767,8.931241467,8.597591251,8.607479113,8.90296145,8.856055887,8.770035554,8.376362677,8.540891503,8.583422434,7.443165497,8.232199303,7.952816186,8.150015781,9.472659074,9.4906019,9.290692214,9.295535774,9.570052175,9.309569793,9.413312688,9.414296572,9.411013167,9.63962276,9.121778956,9.393818653,9.393479921,9.161507985,9.225955651,9.410148459,9.287281303,9.253227652,9.262270576,9.361924048,9.214067576,9.34808961,8.936771781,9.194774284
"CATMA5a06925",9.547331488,9.364467589,9.274321655,9.635233367,9.794894267,9.644985026,9.657930765,10.30678406,9.931173325,9.945052395,9.260075512,9.059896309,8.235816585,7.679329915,7.715120599,7.740152972,7.764783504,7.707749171,7.855497991,7.935931952,7.279944118,7.700549834,7.984562995,8.116119846,9.924935782,9.50833845,9.241884934,10.21846913,9.660644476,10.03537411,10.0970957,10.16127592,10.09598013,10.58455839,10.32127916,10.74175561,10.01021473,9.325706303,9.719204523,9.61985144,9.435571976,8.473147623,9.049173176,9.3162934,9.306382901,9.802201549,10.51983383,10.20774009
"CATMA5a11100",9.304421691,9.275461765,9.103225023,9.050467064,9.06556255,9.319177036,9.361531042,9.485551895,9.238833826,9.628052777,9.459463765,9.275774079,9.489999432,9.571469239,9.574660289,9.846611174,9.515348254,9.474842321,9.434373138,9.605113709,9.797652662,9.753787508,9.194110455,9.810739711,9.358135736,9.235707269,9.225582881,8.763590554,9.324221942,9.354408931,9.281274573,9.277735389,9.40419842,9.392183558,9.352494799,9.002926944,9.063560607,9.34761892,9.361138722,9.136061288,9.249033882,9.189736399,9.464939833,9.379976353,9.353596,9.660417695,9.20426408,9.331661814
"CATMA5a11290",10.24419705,10.32147294,9.948018364,10.09317259,10.09246244,10.12770213,10.78666639,11.4426335,11.9843878,12.22837918,13.96442542,13.77477812,14.87759089,15.19714442,15.40612353,14.84471987,14.86168489,14.64198599,14.86646608,14.96740918,14.81809691,14.55462396,14.639676,14.56475618,9.154894632,9.287196784,9.447869114,9.205111855,10.10767721,9.473611542,9.483239016,9.609163633,9.439525974,9.382180652,10.37445293,10.58555531,10.38878969,11.43354224,11.24652902,10.52891297,10.70993935,10.97037573,11.18934069,10.14989942,11.25058694,11.01856801,10.58333198,10.72788803
"CATMA5a12660",8.156748711,8.091871076,8.447216785,7.695345301,8.084171911,8.387943987,8.347392099,8.087437203,8.171703991,7.797178624,8.770823059,9.069950748,8.898090222,9.355153848,9.689285676,9.651333502,9.59264845,9.317778338,9.922595881,9.754043412,9.560745093,9.85920308,9.671655679,9.652052481,8.197131536,8.099926291,8.389017518,7.942440608,8.747319518,8.4565573,8.331304701,8.582030946,8.149604683,8.391656195,8.328580397,8.27745847,8.399003182,8.215650239,8.403112913,8.247231524,8.675764852,8.377083861,8.708331098,8.588558063,8.940978962,8.454656125,8.304496303,8.47369462
"CATMA5a20495",10.87608095,11.78520438,11.66991911,11.93387106,11.70697407,11.25235398,12.18550074,12.3064284,12.49679555,12.47776216,11.48877007,11.15122834,9.639636261,9.066327569,7.667440426,8.811478217,8.331175669,9.152710591,9.608319941,9.180321992,9.103279687,9.804893486,9.937415419,10.76624713,11.54118858,11.72393645,11.82393722,12.36252026,11.65438993,11.71839941,12.46178528,12.61606748,12.51328932,12.68534868,12.92960127,12.77641104,12.22660223,12.24837713,12.26017297,12.38594174,11.98209159,11.55500364,11.7244657,11.6922492,11.6152024,11.84949163,12.56172795,12.40717924
"CATMA5a23070",13.63748719,13.54267748,13.36414574,12.95372826,12.81267045,13.45945243,13.75163036,13.12399648,14.51417463,13.77988013,14.86005553,14.90636002,15.44505671,15.46954801,15.32136819,15.51452865,15.21857754,15.13031029,15.32564005,15.28999369,15.22433799,14.80250777,15.0334014,14.97401387,13.82265288,12.77252638,13.36636886,12.61568251,12.92280124,13.14561885,13.07542553,13.88731821,14.43500205,12.44142143,14.18486885,14.28587986,14.71884589,14.01532618,13.64484722,14.11848217,13.79032003,14.45393641,14.60861636,14.93508987,14.08125013,13.68811519,13.76164922,13.62974993
"CATMA5a35200",9.16366549,9.013604054,9.198459824,9.046120704,8.47957577,8.812314235,9.350575687,10.05208504,10.67306725,9.845500079,11.14780618,11.02265416,11.87446208,12.47783068,12.35565743,12.54314667,12.21409727,12.03539747,12.11995204,11.88683603,11.46832051,11.64441915,11.40301315,11.07746332,9.020390566,8.475056528,8.851255788,8.112790001,8.910212364,8.804992878,8.103086501,9.160651241,10.13102424,8.759260908,10.48179093,10.20956091,10.71159881,10.34785217,9.738719983,10.06497835,10.53945989,10.64777375,10.75378449,10.68165517,10.51957623,9.472427494,9.41138424,9.416994832
"CATMA5a40970",10.07283502,9.868343629,10.12344958,10.06569044,9.935313772,10.44168566,10.14402827,10.28907983,10.49650176,10.28461103,10.53397044,10.32117491,10.8559092,10.88364205,10.78413473,10.12359105,10.57564692,10.64722491,10.1856449,10.44594502,10.37630107,10.01896392,10.44299358,10.27399465,9.807116545,9.657039463,9.929703049,10.04850196,10.16729066,10.44761131,10.20590292,10.42469892,10.32689722,10.21587095,10.08653223,10.13622369,10.07831015,9.686551317,9.72890001,9.489772261,9.582310892,9.951419828,9.771825478,9.87941081,10.12526944,9.490665417,9.813063573,9.796207473
"CATMA5a41290",8.651685595,8.370911789,8.347710053,8.805147111,8.786610351,8.817108443,8.799202035,9.099802449,9.191056112,7.666126597,8.426422882,9.040202734,9.267140159,8.950488729,8.470140123,8.265604427,8.771186128,8.753261316,8.544867198,8.616160074,8.763296261,7.782582241,9.178807609,8.525334231,8.874334126,8.486097787,8.421172938,8.707181021,9.367792899,9.334453717,9.115315216,8.969763574,8.79814661,7.928167904,8.084744677,7.962201376,7.926266097,7.765036522,8.441571168,8.027738601,8.426505815,8.275683572,8.352786332,8.442533112,8.265482409,7.959655462,8.182928228,7.470508789
"CATMA5a41900",9.138829179,8.95652512,8.952852648,8.801349092,9.102745487,8.582434839,8.822877808,8.609670456,9.032842654,9.315496128,9.458173178,9.95654764,10.19545785,10.40151387,10.62026741,10.50267702,10.75433452,10.45096765,10.60145848,10.89815029,10.70414915,10.41876022,10.84225051,10.41295425,8.924171618,8.820281978,8.785872694,8.829476907,8.913139926,8.653620091,8.622424775,8.379016669,8.570712068,9.183086194,8.952096985,9.237090863,8.884556544,9.017977935,8.883416672,8.927014212,8.91904383,8.457367094,8.782648562,8.466883874,9.127739182,8.660577751,8.928380977,8.809342551
"CATMA5a42310",8.822932233,8.689996073,8.730102534,8.232578921,8.349452105,8.645350591,8.820715416,8.236033987,9.468163712,8.426341529,8.431184145,8.560388753,8.474293804,8.191814897,8.003087695,8.081889929,7.301441878,8.275157243,7.929420957,7.267755587,8.319327171,7.875162576,8.239694145,8.242852527,9.196594109,8.969871103,8.871611599,8.454611243,8.845593616,8.963051817,8.899528003,9.125729946,9.636737825,9.017718477,9.57092412,9.82861669,9.674576014,9.027035046,9.270387621,8.91860267,8.549709987,9.235637413,8.898009556,9.327359841,9.177770312,8.484870048,9.110798022,8.90788599
"CATMA5a42340",9.135862067,8.489636783,9.076449872,9.146752036,9.011161501,8.777308961,8.963673272,9.577045032,9.618776204,9.444175648,9.230356159,9.262383169,10.08163377,10.40158325,9.964927928,9.801932029,9.900130523,9.454250474,9.671699785,9.820871509,9.617026014,9.34265398,9.460577003,9.36685684,9.147583935,8.279305818,8.968179307,8.757340436,9.267189417,8.722512594,8.707173866,9.172308035,9.051951813,8.551495257,9.266299124,8.567198783,8.771194734,8.772958347,8.494497693,8.675867881,8.437516899,8.629998195,8.978151384,8.897775434,9.059097586,8.809532808,8.900124411,8.975756224
"CATMA5a42350",8.672930617,8.542582819,8.591405685,8.608350775,8.895260947,8.359526494,8.762427838,8.869760123,9.266559191,8.933865185,9.192444204,8.99942391,9.499320616,9.883194989,9.606296414,9.623139302,9.616696897,9.049825576,9.499090434,9.380667786,9.162000922,8.694306787,9.258099766,9.403096596,8.616954554,8.240377362,8.41936421,8.407642502,8.650914754,8.210565308,8.117730433,8.467528513,8.748922208,8.357773943,8.509177517,8.512324377,8.244236907,8.337592113,8.257799923,8.331199138,7.996895336,8.125430747,8.403851361,8.215570927,8.681693512,8.155767847,8.134407621,8.449087932
"CATMA5a43215",9.729838527,10.1777919,9.856136177,9.74372176,9.513179342,9.702937243,9.837732236,9.711018393,10.56783343,10.49400068,12.14100482,11.91460604,12.41421485,12.06427389,11.49212828,12.09510773,11.7673076,11.26341636,11.75345338,11.46197648,11.44969888,11.16959783,11.70274001,11.5424086,9.526366246,9.348686185,9.393535089,9.158897107,9.663334716,9.218981037,9.392595775,9.144790143,9.304222091,9.471100845,10.09225537,10.32887247,10.01189738,9.802076858,9.539238787,9.760264581,10.0175146,9.657666431,9.835826393,9.490625111,9.584589606,9.250499435,9.68535276,9.599704576
"CATMA5a49070",13.61570721,13.75235884,13.41941324,13.05499124,12.97837457,13.85480721,14.12410516,14.28021393,14.01623224,12.450115,12.73606942,12.58184403,12.04557971,12.22213799,12.58347726,12.35472568,12.28428987,12.82580694,12.44376173,12.60115405,12.14745494,12.46232198,11.90635859,12.1965252,13.50604679,13.89560557,13.5034223,13.26614561,13.01657444,14.51370183,14.45059572,14.46214334,14.63886048,13.06101222,13.66791395,13.40531399,13.40470659,13.29241602,13.31945222,13.23139551,13.4580957,14.63254616,14.14793796,14.64574055,13.83500569,13.03443343,12.44249366,12.77839918
"CATMA5a50880",9.976133208,10.27765019,10.20942714,10.33612289,10.04957508,9.996444377,10.17321712,10.68365458,10.53447099,10.49577135,11.34521262,11.20299361,12.23254795,12.48078323,12.16026872,11.59966222,11.73052928,10.94628431,11.23067781,11.36407921,11.06999015,11.18393437,11.10820996,11.17337226,9.688750391,10.08773861,9.99064637,9.873086926,10.11429639,9.924936281,10.00155735,10.02856274,9.765850525,9.905509229,9.645294099,10.12331411,9.654970373,9.939086961,9.842728699,9.699996351,9.878638529,9.675385335,10.32186459,10.04985996,9.771878319,9.981193187,9.627830632,9.784098756
"CATMA5a51880",11.09723329,10.34529101,10.21885061,10.14418276,10.34252733,9.879075086,9.991450683,10.19291396,10.1577401,10.67009609,10.13076263,10.4039565,10.62007277,10.46466897,10.39695379,10.30368451,10.38723198,10.13369094,9.968812669,10.19891132,10.11229895,10.28048666,10.10069041,10.10825179,11.29830954,10.65161964,10.51832217,10.19134521,10.53991422,9.926799754,10.03828809,10.03396995,9.865944525,10.73832403,10.09701301,10.51620673,10.43209534,10.50177787,10.51206935,10.37132584,10.21743026,10.01464552,10.17920312,10.02193173,10.05464967,10.44344524,10.43016731,10.2732222
"CATMA5a52795",7.398262026,7.543897968,8.211295645,8.025066322,7.943495627,7.851036595,8.125474766,7.748352795,7.729724982,7.956373996,8.392601951,8.335263195,8.79146591,8.781806391,8.733701177,8.761067167,8.694974197,8.279668386,8.325145539,8.595456925,8.299387208,8.142882371,8.40634734,8.514161518,7.846290557,7.388857613,7.908851705,7.586710937,8.327356737,7.511027174,6.999092744,7.675254425,7.770151432,7.573672729,7.934038259,7.903606573,7.866199978,7.781115115,7.581026282,8.052720384,7.688774338,7.490834739,7.052128599,8.004632116,7.784546181,7.697395423,8.22478265,7.936053999
"CATMA5a56920",7.246689791,7.198872832,6.543409183,6.794373128,7.046818642,7.301745261,7.012828753,6.88357034,7.043758571,7.509441518,7.313265819,6.392806632,6.461487691,7.204284111,7.661066772,7.407517707,6.765976708,6.599357206,4.836288949,5.853408133,6.712959358,6.828575919,6.70489661,7.164886759,6.990042161,7.625382547,7.430357439,7.051509581,6.964303994,6.962801287,7.436648964,7.271508367,6.414493773,7.632677162,7.489432919,7.132522582,6.682097691,7.232233785,7.324466214,6.586082994,6.397969446,7.008449129,7.002606229,6.980255483,7.262647519,7.164077891,7.393574819,5.902079826
"CATMA5a57060",10.43701895,11.17243272,11.38192606,11.62291007,11.40290503,11.45213216,11.61068684,11.66537653,11.11222809,11.47987065,10.25133632,9.979260708,7.272303978,8.04407438,7.928600622,7.927880465,8.442691636,8.709360371,7.734842757,8.605823608,8.132735916,9.094542091,8.775496366,9.680077161,10.9827116,11.44090801,11.27333756,12.14081763,11.20543812,12.20963636,12.26256715,11.83929487,11.74899738,12.4749759,11.61496342,12.02594966,11.56766573,11.10142617,11.78618218,12.18612118,11.65605114,10.86384715,11.84485903,11.59245416,11.09854541,11.65644912,12.14860984,11.93003852
"CATMA5a59560",9.806913362,10.80673,11.1315494,11.98573596,11.81611922,11.38658815,11.68341541,12.02408197,11.51005251,11.382132,11.18426891,10.98862621,11.06582741,11.04076102,10.15147266,10.50236027,10.33231661,10.09052542,9.983896712,10.28887799,10.01321077,9.897467733,9.594724852,10.72510752,10.15223076,10.3697005,11.0156704,11.19843779,11.39531613,11.25192546,11.38449135,11.34510391,11.1933886,10.89206576,11.49686641,11.13147916,11.52377849,11.75319924,11.11720978,11.56680047,11.32763505,11.29496207,11.46702406,11.4043552,10.82960753,10.96948921,10.95450946,11.80784462
"CATMA5a60200",10.63725059,10.05681186,9.171522212,9.137386126,8.919394818,8.917863427,8.803221974,8.735295876,9.066346017,8.920607403,9.625085729,9.919663883,10.40784456,10.45803058,10.63721548,10.53528774,10.57773508,9.97871825,10.78649961,10.57487533,10.49274533,9.97032059,10.31538221,9.926820063,10.35353516,9.565216381,9.199354374,8.776856052,9.467003998,8.675050018,8.492036326,8.499835321,8.627630382,8.978308569,8.476756818,8.970495575,8.344978084,8.031067383,9.046911213,8.69944935,8.853238955,8.660466672,8.8405685,8.594237846,8.853226002,8.523488164,8.647434766,8.346603978
"CATMA5a60330",7.711297385,8.414076032,8.352631305,8.517638435,7.802509531,8.623015307,8.657561423,8.729898234,8.65219747,8.600754287,9.990892396,9.643517217,11.23252394,11.25204109,10.83695755,10.47308247,9.754150435,9.523479489,10.81030713,9.811474177,10.36446387,10.2784285,10.99392917,10.50241184,7.462497531,7.641249468,7.94902868,7.622623941,7.684853601,8.304413263,8.745900615,8.137721821,8.025273328,8.261033347,7.676864433,8.324490428,8.337990965,8.769875268,8.149398168,8.203191453,7.970505668,8.102859903,8.631195247,7.956331919,7.566135772,7.971981508,7.995664825,8.274443836
"CATMA5a62305",9.057370539,9.587187229,9.347039837,9.243734105,8.822108183,9.147028778,9.026727419,9.219442749,8.884686887,8.351553812,9.157823914,9.311178568,8.88665003,8.719643837,7.601788581,8.027864409,8.212822078,8.34613812,8.815817982,7.592717215,7.969318374,8.356446466,8.057905162,8.487632309,9.193718098,9.300348885,9.362663187,9.400038533,8.768850943,9.325660158,9.241831821,8.982430312,8.780878508,8.855912276,9.66165214,9.677371162,9.587591997,9.345174491,9.124953948,8.975143836,9.070755603,9.347595683,9.16869437,8.64846514,9.104738669,8.701554858,9.114369354,9.448715924
"CATMA5c64139",8.140735884,8.187303352,7.779388542,7.828960525,7.772603631,8.177722896,8.451054547,8.09187196,8.819188673,8.425438792,8.225135213,8.312394576,9.372033412,9.089174493,9.106573434,8.898440726,8.532817185,8.043239146,8.406060744,8.381359576,8.25138167,8.370129592,8.471483033,8.210445422,8.215449503,7.947792249,7.91203433,7.789981215,7.81384152,8.12447434,7.569365273,8.072724558,8.098740874,7.856110393,7.785145427,6.74351197,7.878086248,7.336193867,7.948226057,8.117025277,7.526642942,8.196034545,7.87595121,7.816044505,8.121285692,7.772789406,7.994106014,7.392511473
"CATMA5c64429",12.20718661,12.09359623,12.16488142,11.44271328,11.42290764,12.13127577,12.46188324,11.72252658,13.15805715,12.4439125,13.465718,13.17876916,13.89176951,14.22137639,13.97609454,14.79130495,14.35065529,14.22202087,14.13321723,14.07710131,14.24848434,13.49196679,13.73888374,13.29586152,12.30717723,11.40373517,11.99467269,11.15584449,11.42229621,11.55045102,11.52347284,12.44523047,12.93132305,11.47432555,12.70614843,12.43884207,13.14259702,12.81473545,12.37967189,13.03994545,12.14365265,13.56637607,12.4767471,13.72847687,13.1937179,12.41556525,12.75862621,11.67435615
"CATMA5c64767",8.04591674,7.412600093,8.245169581,8.00951496,8.181294556,8.16224506,8.328036021,7.87346093,8.443390308,7.832470427,8.921309757,8.161567845,9.248057309,9.009670549,9.10714645,9.165039256,9.04596986,8.885434142,9.062648859,8.924197428,8.742262833,8.51223102,8.644781032,8.465224806,7.713536878,7.389382948,8.044933699,7.184949437,8.364077845,7.852691544,7.824595549,7.99815672,7.78040872,7.460934222,8.203366912,7.946015461,7.894854327,7.60293405,7.730776762,7.760469612,7.308192231,8.035316821,7.675418726,8.279669089,7.861244091,7.558681688,7.526036043,7.285656312
"CATMA5c65068",8.074031369,8.400290939,7.781072932,7.150504746,7.447730211,7.065978676,7.12253899,7.249365358,7.801159423,8.188056831,7.862556494,7.700989491,7.630321422,7.101911281,7.229489134,6.789538973,7.076506858,7.178072332,7.622103095,7.359897695,7.036026301,7.666328796,7.068527803,7.198984925,8.283310898,8.703531375,8.05939337,7.657820086,7.614303999,7.457778101,7.64966454,7.651414205,7.592758044,9.314247339,8.165826258,7.898293404,8.409992532,7.258772582,7.955373286,7.424157214,7.939637701,7.128990838,6.286211993,7.406883475,7.184846483,7.98932364,8.378822105,7.767002566
"CATMA5c65122",8.894572441,9.231023765,8.963794492,8.998188198,8.856959187,9.100277388,9.073917248,8.771286556,9.161687983,9.504031858,9.677505952,9.841072379,9.389593933,9.752503074,9.409481973,10.49377985,10.34102683,10.29300403,10.25029189,10.86164379,11.01198769,10.92298956,11.13632914,11.40667866,8.561513841,8.496142914,8.742818432,8.79240165,8.778971975,8.659265949,8.729706785,8.477774866,8.819109672,8.727884019,8.82993462,8.693419788,8.485965874,8.390772059,8.663239954,9.015538507,9.039564163,8.62767509,8.890177034,8.941762522,9.217350439,8.849246954,9.197508317,8.732711514
"CATMA5c65156",10.07076767,10.19054265,10.13535645,10.13690572,9.698205346,9.936384577,9.955113695,9.73462518,9.433089581,9.211950739,9.948650445,10.05332702,9.306340583,9.530258882,9.603265819,9.610774371,9.749517437,9.601352347,9.34325823,9.365499688,9.092473805,9.09018115,9.066781174,9.607689733,10.15514556,10.06302679,9.84856817,10.14876649,9.804828045,10.21665269,9.955699242,9.725274763,9.389512401,9.391574571,10.5853918,10.39844212,10.40656064,10.13050934,10.19222316,10.02473144,10.04481772,10.07182978,9.998894453,9.911812294,9.624278097,9.109864464,9.973827595,10.20973955
